nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
  6%|▌         | 204/3549 [26:08<6:55:45,  7.46s/it]
  6%|▌         | 205/3549 [26:18<7:33:11,  8.13s/it]
  6%|▌         | 206/3549 [26:25<7:24:05,  7.97s/it]
  6%|▌         | 207/3549 [26:35<7:44:39,  8.34s/it]
  6%|▌         | 208/3549 [26:43<7:51:56,  8.48s/it]
  6%|▌         | 209/3549 [26:52<7:51:00,  8.46s/it]
  6%|▌         | 210/3549 [27:00<7:43:27,  8.33s/it]
  6%|▌         | 211/3549 [27:12<8:41:25,  9.37s/it]
  6%|▌         | 212/3549 [27:17<7:34:24,  8.17s/it]
  6%|▌         | 213/3549 [27:26<7:41:52,  8.31s/it]
  6%|▌         | 214/3549 [27:34<7:38:52,  8.26s/it]
  6%|▌         | 215/3549 [27:42<7:36:19,  8.21s/it]
  6%|▌         | 216/3549 [27:50<7:28:38,  8.08s/it]
  6%|▌         | 217/3549 [27:58<7:27:23,  8.06s/it]
  6%|▌         | 218/3549 [28:06<7:33:09,  8.16s/it]
  6%|▌         | 219/3549 [28:15<7:44:07,  8.36s/it]
  6%|▌         | 220/3549 [28:22<7:20:52,  7.95s/it]
  6%|▌         | 221/3549 [28:31<7:47:13,  8.42s/it]
  6%|▋         | 222/3549 [28:40<7:46:09,  8.41s/it]
  6%|▋         | 223/3549 [28:47<7:28:11,  8.09s/it]
  6%|▋         | 224/3549 [28:56<7:34:36,  8.20s/it]
  6%|▋         | 225/3549 [29:03<7:29:00,  8.10s/it]
  6%|▋         | 226/3549 [29:10<7:08:37,  7.74s/it]
  6%|▋         | 227/3549 [29:19<7:27:08,  8.08s/it]
  6%|▋         | 228/3549 [29:27<7:24:09,  8.02s/it]
  6%|▋         | 229/3549 [29:35<7:13:21,  7.83s/it]
  6%|▋         | 230/3549 [29:43<7:17:21,  7.91s/it]
  7%|▋         | 231/3549 [29:51<7:20:30,  7.97s/it]
  7%|▋         | 232/3549 [29:58<7:04:45,  7.68s/it]
  7%|▋         | 233/3549 [30:08<7:51:20,  8.53s/it]
  7%|▋         | 234/3549 [30:17<7:54:33,  8.59s/it]
  7%|▋         | 235/3549 [30:25<7:39:35,  8.32s/it]
  7%|▋         | 236/3549 [30:33<7:40:48,  8.35s/it]
  7%|▋         | 237/3549 [30:39<7:00:20,  7.61s/it]
  7%|▋         | 238/3549 [30:47<7:12:58,  7.85s/it]
  7%|▋         | 239/3549 [30:55<7:12:10,  7.83s/it]
  7%|▋         | 240/3549 [31:04<7:23:46,  8.05s/it]
  7%|▋         | 241/3549 [31:12<7:25:49,  8.09s/it]
  7%|▋         | 242/3549 [31:20<7:34:04,  8.24s/it]
  7%|▋         | 243/3549 [31:29<7:38:24,  8.32s/it]
  7%|▋         | 244/3549 [31:36<7:24:52,  8.08s/it]
  7%|▋         | 245/3549 [31:44<7:21:47,  8.02s/it]
  7%|▋         | 246/3549 [31:53<7:27:12,  8.12s/it]
  7%|▋         | 247/3549 [32:02<7:46:34,  8.48s/it]
  7%|▋         | 248/3549 [32:10<7:38:06,  8.33s/it]
  7%|▋         | 249/3549 [32:18<7:26:52,  8.12s/it]
  7%|▋         | 250/3549 [32:26<7:26:51,  8.13s/it]
  7%|▋         | 251/3549 [32:34<7:23:54,  8.08s/it]
  7%|▋         | 252/3549 [32:42<7:22:19,  8.05s/it]
  7%|▋         | 253/3549 [32:49<7:14:04,  7.90s/it]
  7%|▋         | 254/3549 [32:57<7:13:02,  7.89s/it]
  7%|▋         | 255/3549 [33:05<7:10:56,  7.85s/it]
  7%|▋         | 256/3549 [33:11<6:48:34,  7.44s/it]
  7%|▋         | 257/3549 [33:19<6:57:33,  7.61s/it]
  7%|▋         | 258/3549 [33:27<6:54:14,  7.55s/it]
  7%|▋         | 259/3549 [33:36<7:23:29,  8.09s/it]
  7%|▋         | 260/3549 [33:44<7:21:00,  8.05s/it]
  7%|▋         | 261/3549 [33:52<7:13:15,  7.91s/it]
  7%|▋         | 262/3549 [34:00<7:19:07,  8.02s/it]
  7%|▋         | 263/3549 [34:09<7:35:45,  8.32s/it]
  7%|▋         | 264/3549 [34:15<6:55:40,  7.59s/it]
  7%|▋         | 265/3549 [34:21<6:28:43,  7.10s/it]
  7%|▋         | 266/3549 [34:26<5:52:31,  6.44s/it]
  8%|▊         | 267/3549 [34:34<6:29:14,  7.12s/it]
  8%|▊         | 268/3549 [34:42<6:39:57,  7.31s/it]
  8%|▊         | 269/3549 [34:49<6:28:10,  7.10s/it]
  8%|▊         | 270/3549 [34:55<6:10:53,  6.79s/it]
  8%|▊         | 271/3549 [35:03<6:37:51,  7.28s/it]
  8%|▊         | 272/3549 [35:11<6:50:21,  7.51s/it]
  8%|▊         | 273/3549 [35:20<7:01:08,  7.71s/it]
  8%|▊         | 274/3549 [35:27<7:00:00,  7.69s/it]
  8%|▊         | 275/3549 [35:36<7:18:23,  8.03s/it]
  8%|▊         | 276/3549 [35:39<5:58:33,  6.57s/it]
  8%|▊         | 277/3549 [35:47<6:20:11,  6.97s/it]
  8%|▊         | 278/3549 [35:55<6:39:47,  7.33s/it]
  8%|▊         | 279/3549 [36:03<6:42:32,  7.39s/it]
  8%|▊         | 280/3549 [36:11<6:54:57,  7.62s/it]
  8%|▊         | 281/3549 [36:16<6:18:24,  6.95s/it]
  8%|▊         | 282/3549 [36:25<6:42:02,  7.38s/it]
  8%|▊         | 283/3549 [36:32<6:46:28,  7.47s/it]
  8%|▊         | 284/3549 [36:38<6:13:43,  6.87s/it]
  8%|▊         | 285/3549 [36:46<6:36:55,  7.30s/it]
  8%|▊         | 286/3549 [36:54<6:49:39,  7.53s/it]
  8%|▊         | 287/3549 [37:00<6:14:31,  6.89s/it]
  8%|▊         | 288/3549 [37:08<6:45:25,  7.46s/it]
  8%|▊         | 289/3549 [37:17<6:59:55,  7.73s/it]
  8%|▊         | 290/3549 [37:25<7:03:34,  7.80s/it]
  8%|▊         | 291/3549 [37:34<7:24:43,  8.19s/it]
  8%|▊         | 292/3549 [37:40<6:50:19,  7.56s/it]
  8%|▊         | 293/3549 [37:48<6:55:03,  7.65s/it]
  8%|▊         | 294/3549 [37:53<6:15:59,  6.93s/it]
  8%|▊         | 295/3549 [38:01<6:28:55,  7.17s/it]
  8%|▊         | 296/3549 [38:08<6:22:42,  7.06s/it]
  8%|▊         | 297/3549 [38:18<7:11:15,  7.96s/it]
  8%|▊         | 298/3549 [38:26<7:11:42,  7.97s/it]
  8%|▊         | 299/3549 [38:29<5:54:26,  6.54s/it]
  8%|▊         | 300/3549 [38:37<6:28:58,  7.18s/it]
  8%|▊         | 301/3549 [38:44<6:15:48,  6.94s/it]
  9%|▊         | 302/3549 [38:52<6:30:19,  7.21s/it]
  9%|▊         | 303/3549 [39:01<6:58:00,  7.73s/it]
  9%|▊         | 304/3549 [39:08<6:59:13,  7.75s/it]
  9%|▊         | 305/3549 [39:18<7:20:54,  8.16s/it]
  9%|▊         | 306/3549 [39:27<7:34:08,  8.40s/it]
  9%|▊         | 307/3549 [39:35<7:35:40,  8.43s/it]
  9%|▊         | 308/3549 [39:43<7:32:06,  8.37s/it]
  9%|▊         | 309/3549 [39:51<7:29:00,  8.32s/it]
  9%|▊         | 310/3549 [40:00<7:38:01,  8.48s/it]
  9%|▉         | 311/3549 [40:09<7:33:05,  8.40s/it]
  9%|▉         | 312/3549 [40:16<7:20:37,  8.17s/it]
  9%|▉         | 313/3549 [40:24<7:16:36,  8.10s/it]
  9%|▉         | 314/3549 [40:34<7:40:12,  8.54s/it]
  9%|▉         | 315/3549 [40:42<7:36:49,  8.48s/it]
  9%|▉         | 316/3549 [40:50<7:30:07,  8.35s/it]
  9%|▉         | 317/3549 [40:58<7:28:49,  8.33s/it]
  9%|▉         | 318/3549 [41:05<6:56:32,  7.74s/it]
  9%|▉         | 319/3549 [41:13<7:03:51,  7.87s/it]
  9%|▉         | 320/3549 [41:24<7:54:36,  8.82s/it]
  9%|▉         | 321/3549 [41:30<7:18:02,  8.14s/it]
  9%|▉         | 322/3549 [41:38<7:11:07,  8.02s/it]
  9%|▉         | 323/3549 [41:45<6:50:29,  7.63s/it]
  9%|▉         | 324/3549 [41:49<5:55:06,  6.61s/it]
  9%|▉         | 325/3549 [41:59<6:42:45,  7.50s/it]
  9%|▉         | 326/3549 [42:07<7:03:40,  7.89s/it]
  9%|▉         | 327/3549 [42:16<7:13:54,  8.08s/it]
  9%|▉         | 328/3549 [42:24<7:11:46,  8.04s/it]
  9%|▉         | 329/3549 [42:32<7:06:08,  7.94s/it]
  9%|▉         | 330/3549 [42:39<7:01:42,  7.86s/it]
  9%|▉         | 331/3549 [42:45<6:18:49,  7.06s/it]
  9%|▉         | 332/3549 [42:53<6:39:45,  7.46s/it]
  9%|▉         | 333/3549 [43:01<6:48:51,  7.63s/it]
  9%|▉         | 334/3549 [43:07<6:23:51,  7.16s/it]
  9%|▉         | 335/3549 [43:11<5:37:24,  6.30s/it]
  9%|▉         | 336/3549 [43:20<6:10:52,  6.93s/it]
  9%|▉         | 337/3549 [43:28<6:31:03,  7.31s/it]
 10%|▉         | 338/3549 [43:36<6:37:17,  7.42s/it]
 10%|▉         | 339/3549 [43:43<6:32:59,  7.35s/it]
 10%|▉         | 340/3549 [43:54<7:29:53,  8.41s/it]
 10%|▉         | 341/3549 [44:01<7:06:20,  7.97s/it]
 10%|▉         | 342/3549 [44:10<7:27:23,  8.37s/it]
 10%|▉         | 343/3549 [44:18<7:19:14,  8.22s/it]
 10%|▉         | 344/3549 [44:26<7:19:08,  8.22s/it]
 10%|▉         | 345/3549 [44:33<6:59:46,  7.86s/it]
 10%|▉         | 346/3549 [44:41<6:55:30,  7.78s/it]
 10%|▉         | 347/3549 [44:49<7:04:25,  7.95s/it]
 10%|▉         | 348/3549 [44:57<7:06:24,  7.99s/it]
 10%|▉         | 349/3549 [45:05<7:04:31,  7.96s/it]
 10%|▉         | 350/3549 [45:13<7:03:00,  7.93s/it]
 10%|▉         | 351/3549 [45:22<7:24:27,  8.34s/it]
 10%|▉         | 352/3549 [45:30<7:16:01,  8.18s/it]
 10%|▉         | 353/3549 [45:36<6:44:38,  7.60s/it]
 10%|▉         | 354/3549 [45:44<6:50:39,  7.71s/it]
 10%|█         | 355/3549 [45:56<7:57:52,  8.98s/it]
 10%|█         | 356/3549 [46:03<7:28:15,  8.42s/it]
 10%|█         | 357/3549 [46:11<7:21:16,  8.29s/it]
 10%|█         | 358/3549 [46:19<7:12:04,  8.12s/it]
 10%|█         | 359/3549 [46:27<7:05:14,  8.00s/it]
 10%|█         | 360/3549 [46:34<7:00:57,  7.92s/it]
 10%|█         | 361/3549 [46:45<7:42:49,  8.71s/it]
 10%|█         | 362/3549 [46:55<7:58:23,  9.01s/it]
 10%|█         | 363/3549 [47:02<7:39:19,  8.65s/it]
 10%|█         | 364/3549 [47:13<8:11:54,  9.27s/it]
 10%|█         | 365/3549 [47:22<8:04:40,  9.13s/it]
 10%|█         | 366/3549 [47:29<7:32:58,  8.54s/it]
 10%|█         | 367/3549 [47:37<7:26:06,  8.41s/it]
 10%|█         | 368/3549 [47:45<7:18:40,  8.27s/it]
 10%|█         | 369/3549 [47:53<7:13:44,  8.18s/it]
 10%|█         | 370/3549 [48:01<7:10:52,  8.13s/it]
 10%|█         | 371/3549 [48:10<7:23:31,  8.37s/it]
 10%|█         | 372/3549 [48:18<7:22:08,  8.35s/it]
 11%|█         | 373/3549 [48:26<7:10:57,  8.14s/it]
 11%|█         | 374/3549 [48:34<7:11:02,  8.15s/it]
 11%|█         | 375/3549 [48:38<6:01:26,  6.83s/it]
 11%|█         | 376/3549 [48:47<6:33:44,  7.45s/it]
 11%|█         | 377/3549 [48:55<6:38:07,  7.53s/it]
 11%|█         | 378/3549 [49:02<6:42:01,  7.61s/it]
 11%|█         | 379/3549 [49:11<6:52:55,  7.82s/it]
 11%|█         | 380/3549 [49:19<6:55:08,  7.86s/it]
 11%|█         | 381/3549 [49:26<6:54:09,  7.84s/it]
 11%|█         | 382/3549 [49:36<7:13:31,  8.21s/it]
 11%|█         | 383/3549 [49:45<7:32:55,  8.58s/it]
 11%|█         | 384/3549 [49:51<6:45:46,  7.69s/it]
 11%|█         | 385/3549 [49:59<6:50:13,  7.78s/it]
 11%|█         | 386/3549 [50:10<7:41:51,  8.76s/it]
 11%|█         | 387/3549 [50:17<7:24:03,  8.43s/it]
 11%|█         | 388/3549 [50:25<7:17:31,  8.30s/it]
 11%|█         | 389/3549 [50:33<7:15:52,  8.28s/it]
 11%|█         | 390/3549 [50:43<7:30:37,  8.56s/it]
 11%|█         | 391/3549 [50:51<7:22:36,  8.41s/it]
 11%|█         | 392/3549 [50:59<7:12:27,  8.22s/it]
 11%|█         | 393/3549 [51:08<7:27:12,  8.50s/it]
 11%|█         | 394/3549 [51:15<7:08:14,  8.14s/it]
 11%|█         | 395/3549 [51:23<7:01:24,  8.02s/it]
 11%|█         | 396/3549 [51:32<7:14:13,  8.26s/it]
 11%|█         | 397/3549 [51:39<7:04:51,  8.09s/it]
 11%|█         | 398/3549 [51:47<7:00:09,  8.00s/it]
 11%|█         | 399/3549 [51:54<6:49:53,  7.81s/it]
 11%|█▏        | 400/3549 [52:03<7:08:03,  8.16s/it]
 11%|█▏        | 401/3549 [52:10<6:49:57,  7.81s/it]
 11%|█▏        | 402/3549 [52:18<6:50:42,  7.83s/it]
 11%|█▏        | 403/3549 [52:26<6:56:33,  7.94s/it]
 11%|█▏        | 404/3549 [52:32<6:20:38,  7.26s/it]
 11%|█▏        | 405/3549 [52:42<7:07:46,  8.16s/it]
 11%|█▏        | 406/3549 [52:50<7:01:59,  8.06s/it]
 11%|█▏        | 407/3549 [52:55<6:12:52,  7.12s/it]
 11%|█▏        | 408/3549 [53:03<6:30:56,  7.47s/it]
 12%|█▏        | 409/3549 [53:13<7:01:28,  8.05s/it]
 12%|█▏        | 410/3549 [53:21<7:10:15,  8.22s/it]
 12%|█▏        | 411/3549 [53:30<7:09:24,  8.21s/it]
 12%|█▏        | 412/3549 [53:37<7:01:15,  8.06s/it]
