nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.15s/it]
  5%|▍         | 81/1790 [05:49<2:12:16,  4.64s/it]
  5%|▍         | 82/1790 [05:51<1:53:05,  3.97s/it]
  5%|▍         | 83/1790 [05:55<1:52:39,  3.96s/it]
  5%|▍         | 84/1790 [05:58<1:43:12,  3.63s/it]
  5%|▍         | 85/1790 [06:02<1:46:15,  3.74s/it]
  5%|▍         | 86/1790 [06:03<1:25:27,  3.01s/it]
  5%|▍         | 87/1790 [06:05<1:13:57,  2.61s/it]
  5%|▍         | 88/1790 [06:12<1:49:12,  3.85s/it]
  5%|▍         | 89/1790 [06:14<1:37:31,  3.44s/it]
  5%|▌         | 90/1790 [06:17<1:30:58,  3.21s/it]
  5%|▌         | 91/1790 [06:18<1:16:46,  2.71s/it]
  5%|▌         | 92/1790 [06:20<1:07:04,  2.37s/it]
  5%|▌         | 93/1790 [06:24<1:22:56,  2.93s/it]
  5%|▌         | 94/1790 [06:31<1:51:58,  3.96s/it]
  5%|▌         | 95/1790 [06:34<1:47:04,  3.79s/it]
  5%|▌         | 96/1790 [06:35<1:26:28,  3.06s/it]
  5%|▌         | 97/1790 [06:40<1:40:34,  3.56s/it]
  5%|▌         | 98/1790 [06:45<1:54:45,  4.07s/it]
  6%|▌         | 99/1790 [06:47<1:34:36,  3.36s/it]
  6%|▌         | 100/1790 [06:52<1:52:38,  4.00s/it]
  6%|▌         | 101/1790 [07:00<2:23:43,  5.11s/it]
  6%|▌         | 102/1790 [07:01<1:51:50,  3.98s/it]
  6%|▌         | 103/1790 [07:06<1:59:42,  4.26s/it]
  6%|▌         | 104/1790 [07:08<1:40:34,  3.58s/it]
  6%|▌         | 105/1790 [07:12<1:40:44,  3.59s/it]
  6%|▌         | 106/1790 [07:18<2:04:43,  4.44s/it]
  6%|▌         | 107/1790 [07:20<1:38:59,  3.53s/it]
  6%|▌         | 108/1790 [07:22<1:27:25,  3.12s/it]
  6%|▌         | 109/1790 [07:32<2:25:36,  5.20s/it]
  6%|▌         | 110/1790 [07:34<2:00:02,  4.29s/it]
  6%|▌         | 111/1790 [07:38<1:55:02,  4.11s/it]
  6%|▋         | 112/1790 [07:42<1:54:30,  4.09s/it]
  6%|▋         | 113/1790 [07:49<2:22:34,  5.10s/it]
  6%|▋         | 114/1790 [07:52<2:00:57,  4.33s/it]
  6%|▋         | 115/1790 [07:56<1:57:15,  4.20s/it]
  6%|▋         | 116/1790 [07:58<1:41:09,  3.63s/it]
  7%|▋         | 117/1790 [08:07<2:26:30,  5.25s/it]
  7%|▋         | 118/1790 [08:10<2:02:36,  4.40s/it]
  7%|▋         | 119/1790 [08:17<2:25:35,  5.23s/it]
  7%|▋         | 120/1790 [08:21<2:14:40,  4.84s/it]
  7%|▋         | 121/1790 [08:24<2:05:06,  4.50s/it]
  7%|▋         | 122/1790 [08:37<3:09:42,  6.82s/it]
  7%|▋         | 123/1790 [08:39<2:30:22,  5.41s/it]
  7%|▋         | 124/1790 [08:47<2:53:10,  6.24s/it]
  7%|▋         | 125/1790 [08:52<2:43:42,  5.90s/it]
  7%|▋         | 126/1790 [08:54<2:12:01,  4.76s/it]
  7%|▋         | 127/1790 [08:56<1:44:25,  3.77s/it]
  7%|▋         | 128/1790 [08:57<1:25:51,  3.10s/it]
  7%|▋         | 129/1790 [09:00<1:21:11,  2.93s/it]
  7%|▋         | 130/1790 [09:01<1:09:51,  2.53s/it]
  7%|▋         | 131/1790 [09:08<1:41:17,  3.66s/it]
  7%|▋         | 132/1790 [09:09<1:25:53,  3.11s/it]
  7%|▋         | 133/1790 [09:17<2:03:31,  4.47s/it]
  7%|▋         | 134/1790 [09:20<1:48:33,  3.93s/it]
  8%|▊         | 135/1790 [09:30<2:41:15,  5.85s/it]
  8%|▊         | 136/1790 [09:32<2:10:49,  4.75s/it]
  8%|▊         | 137/1790 [09:40<2:39:07,  5.78s/it]
  8%|▊         | 138/1790 [09:43<2:09:20,  4.70s/it]
  8%|▊         | 139/1790 [09:46<2:00:15,  4.37s/it]
  8%|▊         | 140/1790 [09:55<2:36:51,  5.70s/it]
  8%|▊         | 141/1790 [09:57<2:03:14,  4.48s/it]
  8%|▊         | 142/1790 [09:58<1:36:07,  3.50s/it]
  8%|▊         | 143/1790 [10:00<1:29:07,  3.25s/it]
  8%|▊         | 144/1790 [10:10<2:19:48,  5.10s/it]
  8%|▊         | 145/1790 [10:11<1:50:46,  4.04s/it]
  8%|▊         | 146/1790 [10:27<3:21:21,  7.35s/it]
  8%|▊         | 147/1790 [10:29<2:41:10,  5.89s/it]
  8%|▊         | 148/1790 [10:47<4:22:26,  9.59s/it]
  8%|▊         | 149/1790 [10:48<3:13:29,  7.07s/it]
  8%|▊         | 150/1790 [10:51<2:34:36,  5.66s/it]
  8%|▊         | 151/1790 [11:00<3:01:17,  6.64s/it]
  8%|▊         | 152/1790 [11:01<2:16:41,  5.01s/it]
  9%|▊         | 153/1790 [11:25<4:49:20, 10.61s/it]
  9%|▊         | 154/1790 [11:29<3:59:12,  8.77s/it]
  9%|▊         | 155/1790 [11:31<3:00:15,  6.61s/it]
  9%|▊         | 156/1790 [11:32<2:17:45,  5.06s/it]
  9%|▉         | 157/1790 [11:34<1:49:13,  4.01s/it]
  9%|▉         | 158/1790 [11:36<1:33:41,  3.44s/it]
  9%|▉         | 159/1790 [11:41<1:47:00,  3.94s/it]
  9%|▉         | 160/1790 [11:48<2:14:18,  4.94s/it]
  9%|▉         | 161/1790 [11:50<1:51:44,  4.12s/it]
  9%|▉         | 162/1790 [11:52<1:29:00,  3.28s/it]
  9%|▉         | 163/1790 [11:54<1:23:28,  3.08s/it]
  9%|▉         | 164/1790 [11:59<1:39:57,  3.69s/it]
  9%|▉         | 165/1790 [12:05<1:57:19,  4.33s/it]
  9%|▉         | 166/1790 [12:08<1:42:14,  3.78s/it]
  9%|▉         | 167/1790 [12:17<2:28:32,  5.49s/it]
  9%|▉         | 168/1790 [12:19<2:02:34,  4.53s/it]
  9%|▉         | 169/1790 [12:23<1:53:13,  4.19s/it]
  9%|▉         | 170/1790 [12:25<1:40:13,  3.71s/it]
 10%|▉         | 171/1790 [12:29<1:40:58,  3.74s/it]
 10%|▉         | 172/1790 [12:37<2:12:48,  4.92s/it]
 10%|▉         | 173/1790 [12:42<2:13:29,  4.95s/it]
 10%|▉         | 174/1790 [12:45<1:57:13,  4.35s/it]
 10%|▉         | 175/1790 [12:49<1:58:14,  4.39s/it]
 10%|▉         | 176/1790 [12:59<2:36:25,  5.82s/it]
 10%|▉         | 177/1790 [13:09<3:14:05,  7.22s/it]
 10%|▉         | 178/1790 [13:11<2:31:16,  5.63s/it]
 10%|█         | 179/1790 [13:12<1:56:19,  4.33s/it]
 10%|█         | 180/1790 [13:14<1:35:56,  3.58s/it]
 10%|█         | 181/1790 [13:21<2:03:35,  4.61s/it]
 10%|█         | 182/1790 [13:23<1:41:02,  3.77s/it]
 10%|█         | 183/1790 [13:28<1:51:00,  4.14s/it]
 10%|█         | 184/1790 [13:30<1:33:32,  3.49s/it]
 10%|█         | 185/1790 [13:33<1:33:49,  3.51s/it]
 10%|█         | 186/1790 [13:35<1:18:01,  2.92s/it]
 10%|█         | 187/1790 [13:47<2:34:11,  5.77s/it]
 11%|█         | 188/1790 [13:51<2:15:31,  5.08s/it]
 11%|█         | 189/1790 [13:53<1:53:34,  4.26s/it]
 11%|█         | 190/1790 [13:57<1:50:51,  4.16s/it]
 11%|█         | 191/1790 [14:00<1:41:52,  3.82s/it]
 11%|█         | 192/1790 [14:05<1:46:41,  4.01s/it]
 11%|█         | 193/1790 [14:15<2:39:50,  6.01s/it]
 11%|█         | 194/1790 [14:18<2:14:37,  5.06s/it]
 11%|█         | 195/1790 [14:21<1:59:27,  4.49s/it]
 11%|█         | 196/1790 [14:25<1:55:38,  4.35s/it]
 11%|█         | 197/1790 [14:31<2:08:49,  4.85s/it]
 11%|█         | 198/1790 [14:34<1:50:55,  4.18s/it]
 11%|█         | 199/1790 [14:43<2:32:32,  5.75s/it]
 11%|█         | 200/1790 [14:45<1:59:30,  4.51s/it]
 11%|█         | 201/1790 [14:48<1:45:47,  3.99s/it]
 11%|█▏        | 202/1790 [14:50<1:27:28,  3.30s/it]
 11%|█▏        | 203/1790 [14:58<2:07:40,  4.83s/it]
 11%|█▏        | 204/1790 [15:05<2:27:08,  5.57s/it]
 11%|█▏        | 205/1790 [15:09<2:12:13,  5.01s/it]
 12%|█▏        | 206/1790 [15:10<1:41:51,  3.86s/it]
 12%|█▏        | 207/1790 [15:12<1:25:23,  3.24s/it]
 12%|█▏        | 208/1790 [15:17<1:38:34,  3.74s/it]
 12%|█▏        | 209/1790 [15:23<1:58:37,  4.50s/it]
 12%|█▏        | 210/1790 [15:26<1:43:58,  3.95s/it]
 12%|█▏        | 211/1790 [15:40<3:05:28,  7.05s/it]
 12%|█▏        | 212/1790 [15:42<2:24:31,  5.50s/it]
 12%|█▏        | 213/1790 [15:44<1:57:10,  4.46s/it]
 12%|█▏        | 214/1790 [15:52<2:26:30,  5.58s/it]
 12%|█▏        | 215/1790 [15:54<2:01:26,  4.63s/it]
 12%|█▏        | 216/1790 [16:01<2:19:23,  5.31s/it]
 12%|█▏        | 217/1790 [16:05<2:06:52,  4.84s/it]
 12%|█▏        | 218/1790 [16:08<1:50:57,  4.23s/it]
 12%|█▏        | 219/1790 [16:10<1:34:43,  3.62s/it]
 12%|█▏        | 220/1790 [16:15<1:46:07,  4.06s/it]
 12%|█▏        | 221/1790 [16:17<1:31:39,  3.51s/it]
 12%|█▏        | 222/1790 [16:23<1:46:57,  4.09s/it]
 12%|█▏        | 223/1790 [16:25<1:30:48,  3.48s/it]
 13%|█▎        | 224/1790 [16:35<2:19:25,  5.34s/it]
 13%|█▎        | 225/1790 [16:41<2:28:32,  5.69s/it]
 13%|█▎        | 226/1790 [16:44<2:04:19,  4.77s/it]
 13%|█▎        | 227/1790 [16:46<1:44:27,  4.01s/it]
 13%|█▎        | 228/1790 [16:48<1:27:41,  3.37s/it]
 13%|█▎        | 229/1790 [16:51<1:26:01,  3.31s/it]
 13%|█▎        | 230/1790 [16:55<1:28:15,  3.39s/it]
 13%|█▎        | 231/1790 [16:59<1:37:38,  3.76s/it]
 13%|█▎        | 232/1790 [17:09<2:26:57,  5.66s/it]
 13%|█▎        | 233/1790 [17:12<2:00:14,  4.63s/it]
 13%|█▎        | 234/1790 [17:20<2:29:45,  5.77s/it]
 13%|█▎        | 235/1790 [17:23<2:05:25,  4.84s/it]
 13%|█▎        | 236/1790 [17:27<2:04:31,  4.81s/it]
 13%|█▎        | 237/1790 [17:29<1:41:29,  3.92s/it]
 13%|█▎        | 238/1790 [17:49<3:43:55,  8.66s/it]
 13%|█▎        | 239/1790 [17:51<2:53:54,  6.73s/it]
 13%|█▎        | 240/1790 [17:54<2:20:47,  5.45s/it]
 13%|█▎        | 241/1790 [18:00<2:24:32,  5.60s/it]
 14%|█▎        | 242/1790 [18:02<1:58:47,  4.60s/it]
 14%|█▎        | 243/1790 [18:09<2:20:52,  5.46s/it]
 14%|█▎        | 244/1790 [18:11<1:50:57,  4.31s/it]
 14%|█▎        | 245/1790 [18:12<1:29:18,  3.47s/it]
 14%|█▎        | 246/1790 [18:15<1:25:28,  3.32s/it]
 14%|█▍        | 247/1790 [18:18<1:20:44,  3.14s/it]
 14%|█▍        | 248/1790 [18:24<1:42:50,  4.00s/it]
 14%|█▍        | 249/1790 [18:29<1:51:49,  4.35s/it]
 14%|█▍        | 250/1790 [18:38<2:25:06,  5.65s/it]
 14%|█▍        | 251/1790 [18:39<1:48:46,  4.24s/it]
 14%|█▍        | 252/1790 [18:49<2:30:28,  5.87s/it]
 14%|█▍        | 253/1790 [18:52<2:08:26,  5.01s/it]
 14%|█▍        | 254/1790 [18:56<2:04:26,  4.86s/it]
 14%|█▍        | 255/1790 [19:02<2:13:13,  5.21s/it]
 14%|█▍        | 256/1790 [19:04<1:46:11,  4.15s/it]
 14%|█▍        | 257/1790 [19:05<1:23:43,  3.28s/it]
 14%|█▍        | 258/1790 [19:06<1:08:19,  2.68s/it]
 14%|█▍        | 259/1790 [19:10<1:13:27,  2.88s/it]
 15%|█▍        | 260/1790 [19:14<1:20:57,  3.17s/it]
 15%|█▍        | 261/1790 [19:15<1:07:31,  2.65s/it]
 15%|█▍        | 262/1790 [19:21<1:34:27,  3.71s/it]
 15%|█▍        | 263/1790 [19:23<1:19:16,  3.12s/it]
 15%|█▍        | 264/1790 [19:27<1:23:55,  3.30s/it]
 15%|█▍        | 265/1790 [19:29<1:19:25,  3.13s/it]
 15%|█▍        | 266/1790 [19:33<1:19:42,  3.14s/it]
 15%|█▍        | 267/1790 [19:37<1:28:19,  3.48s/it]
 15%|█▍        | 268/1790 [19:45<2:05:18,  4.94s/it]
 15%|█▌        | 269/1790 [19:50<2:02:14,  4.82s/it]
 15%|█▌        | 270/1790 [20:01<2:49:20,  6.68s/it]
 15%|█▌        | 271/1790 [20:05<2:27:48,  5.84s/it]
 15%|█▌        | 272/1790 [20:07<1:59:29,  4.72s/it]
 15%|█▌        | 273/1790 [20:08<1:35:30,  3.78s/it]
 15%|█▌        | 274/1790 [20:10<1:20:22,  3.18s/it]
 15%|█▌        | 275/1790 [20:13<1:14:25,  2.95s/it]
 15%|█▌        | 276/1790 [20:15<1:07:29,  2.67s/it]
 15%|█▌        | 277/1790 [20:16<55:41,  2.21s/it]  
 16%|█▌        | 278/1790 [20:18<53:53,  2.14s/it]
 16%|█▌        | 279/1790 [20:19<48:12,  1.91s/it]
 16%|█▌        | 280/1790 [20:23<1:00:54,  2.42s/it]
 16%|█▌        | 281/1790 [20:26<1:11:16,  2.83s/it]
 16%|█▌        | 282/1790 [20:31<1:21:23,  3.24s/it]
 16%|█▌        | 283/1790 [20:33<1:18:41,  3.13s/it]
 16%|█▌        | 284/1790 [20:38<1:26:59,  3.47s/it]
 16%|█▌        | 285/1790 [20:42<1:33:03,  3.71s/it]
 16%|█▌        | 286/1790 [20:44<1:17:24,  3.09s/it]
 16%|█▌        | 287/1790 [20:48<1:23:38,  3.34s/it]
 16%|█▌        | 288/1790 [20:54<1:50:13,  4.40s/it]
 16%|█▌        | 289/1790 [20:56<1:25:58,  3.44s/it]
 16%|█▌        | 290/1790 [20:59<1:23:37,  3.35s/it]
 16%|█▋        | 291/1790 [21:08<2:10:58,  5.24s/it]
 16%|█▋        | 292/1790 [21:11<1:52:04,  4.49s/it]
 16%|█▋        | 293/1790 [21:14<1:40:42,  4.04s/it]
 16%|█▋        | 294/1790 [21:21<1:59:12,  4.78s/it]
 16%|█▋        | 295/1790 [21:22<1:34:15,  3.78s/it]
 17%|█▋        | 296/1790 [21:30<2:03:32,  4.96s/it]
 17%|█▋        | 297/1790 [21:33<1:51:26,  4.48s/it]
 17%|█▋        | 298/1790 [21:44<2:41:14,  6.48s/it]
 17%|█▋        | 299/1790 [21:53<2:55:32,  7.06s/it]
 17%|█▋        | 300/1790 [21:58<2:40:27,  6.46s/it]
 17%|█▋        | 301/1790 [21:59<2:02:37,  4.94s/it]
 17%|█▋        | 302/1790 [22:05<2:05:00,  5.04s/it]
 17%|█▋        | 303/1790 [22:08<1:56:25,  4.70s/it]
 17%|█▋        | 304/1790 [22:11<1:41:43,  4.11s/it]
 17%|█▋        | 305/1790 [22:13<1:21:44,  3.30s/it]
 17%|█▋        | 306/1790 [22:15<1:13:20,  2.97s/it]
 17%|█▋        | 307/1790 [22:19<1:26:31,  3.50s/it]
 17%|█▋        | 308/1790 [22:23<1:26:04,  3.48s/it]
 17%|█▋        | 309/1790 [22:25<1:14:24,  3.01s/it]
 17%|█▋        | 310/1790 [22:36<2:14:02,  5.43s/it]
 17%|█▋        | 311/1790 [22:40<2:00:41,  4.90s/it]
 17%|█▋        | 312/1790 [22:41<1:34:56,  3.85s/it]
 17%|█▋        | 313/1790 [22:48<2:00:05,  4.88s/it]
 18%|█▊        | 314/1790 [22:54<2:07:55,  5.20s/it]
 18%|█▊        | 315/1790 [22:58<1:54:01,  4.64s/it]
 18%|█▊        | 316/1790 [23:05<2:14:00,  5.46s/it]
 18%|█▊        | 317/1790 [23:09<2:00:47,  4.92s/it]
 18%|█▊        | 318/1790 [23:24<3:21:43,  8.22s/it]
 18%|█▊        | 319/1790 [23:31<3:11:34,  7.81s/it]
 18%|█▊        | 320/1790 [23:35<2:37:19,  6.42s/it]
 18%|█▊        | 321/1790 [23:36<1:59:37,  4.89s/it]
 18%|█▊        | 322/1790 [23:39<1:49:38,  4.48s/it]
 18%|█▊        | 323/1790 [23:48<2:17:47,  5.64s/it]
 18%|█▊        | 324/1790 [23:52<2:04:15,  5.09s/it]
 18%|█▊        | 325/1790 [23:56<1:59:47,  4.91s/it]
 18%|█▊        | 326/1790 [23:57<1:32:49,  3.80s/it]
 18%|█▊        | 327/1790 [24:02<1:41:35,  4.17s/it]
 18%|█▊        | 328/1790 [24:06<1:37:10,  3.99s/it]
 18%|█▊        | 329/1790 [24:07<1:17:42,  3.19s/it]
 18%|█▊        | 330/1790 [24:15<1:50:12,  4.53s/it]
 18%|█▊        | 331/1790 [24:18<1:42:14,  4.20s/it]
 19%|█▊        | 332/1790 [24:22<1:38:41,  4.06s/it]
 19%|█▊        | 333/1790 [24:25<1:29:25,  3.68s/it]
 19%|█▊        | 334/1790 [24:31<1:44:29,  4.31s/it]
 19%|█▊        | 335/1790 [24:39<2:13:42,  5.51s/it]
 19%|█▉        | 336/1790 [24:41<1:47:35,  4.44s/it]
 19%|█▉        | 337/1790 [24:52<2:34:51,  6.39s/it]
 19%|█▉        | 338/1790 [24:53<1:59:59,  4.96s/it]
 19%|█▉        | 339/1790 [25:03<2:36:49,  6.48s/it]
 19%|█▉        | 340/1790 [25:13<2:58:37,  7.39s/it]
 19%|█▉        | 341/1790 [25:15<2:22:25,  5.90s/it]
 19%|█▉        | 342/1790 [25:17<1:50:08,  4.56s/it]
 19%|█▉        | 343/1790 [25:19<1:30:52,  3.77s/it]
 19%|█▉        | 344/1790 [25:20<1:12:15,  3.00s/it]
 19%|█▉        | 345/1790 [25:24<1:20:00,  3.32s/it]
 19%|█▉        | 346/1790 [25:26<1:07:19,  2.80s/it]
 19%|█▉        | 347/1790 [25:30<1:22:01,  3.41s/it]
 19%|█▉        | 348/1790 [25:37<1:44:06,  4.33s/it]
 19%|█▉        | 349/1790 [25:38<1:24:10,  3.50s/it]
 20%|█▉        | 350/1790 [25:43<1:32:37,  3.86s/it]
 20%|█▉        | 351/1790 [25:45<1:18:42,  3.28s/it]
 20%|█▉        | 352/1790 [25:49<1:21:25,  3.40s/it]
 20%|█▉        | 353/1790 [26:02<2:32:18,  6.36s/it]
 20%|█▉        | 354/1790 [26:10<2:42:47,  6.80s/it]
 20%|█▉        | 355/1790 [26:16<2:37:47,  6.60s/it]
 20%|█▉        | 356/1790 [26:24<2:46:12,  6.95s/it]
 20%|█▉        | 357/1790 [26:31<2:46:54,  6.99s/it]
 20%|██        | 358/1790 [26:34<2:20:06,  5.87s/it]
 20%|██        | 359/1790 [26:38<2:03:47,  5.19s/it]
 20%|██        | 360/1790 [26:40<1:42:30,  4.30s/it]
 20%|██        | 361/1790 [26:42<1:29:27,  3.76s/it]
 20%|██        | 362/1790 [26:48<1:42:07,  4.29s/it]
 20%|██        | 363/1790 [26:53<1:48:10,  4.55s/it]
 20%|██        | 364/1790 [26:54<1:24:58,  3.58s/it]
 20%|██        | 365/1790 [26:57<1:19:46,  3.36s/it]
 20%|██        | 366/1790 [27:01<1:21:12,  3.42s/it]
 21%|██        | 367/1790 [27:03<1:11:24,  3.01s/it]
 21%|██        | 368/1790 [27:05<1:04:29,  2.72s/it]
 21%|██        | 369/1790 [27:06<54:46,  2.31s/it]  
 21%|██        | 370/1790 [27:09<1:00:46,  2.57s/it]
 21%|██        | 371/1790 [27:13<1:09:43,  2.95s/it]
 21%|██        | 372/1790 [27:17<1:15:59,  3.22s/it]
 21%|██        | 373/1790 [27:30<2:22:47,  6.05s/it]
 21%|██        | 374/1790 [27:31<1:51:02,  4.71s/it]
 21%|██        | 375/1790 [27:33<1:30:55,  3.86s/it]
 21%|██        | 376/1790 [27:36<1:25:59,  3.65s/it]
 21%|██        | 377/1790 [27:42<1:39:45,  4.24s/it]
 21%|██        | 378/1790 [27:50<2:06:57,  5.39s/it]
 21%|██        | 379/1790 [28:03<3:02:01,  7.74s/it]
 21%|██        | 380/1790 [28:05<2:16:34,  5.81s/it]
 21%|██▏       | 381/1790 [28:07<1:49:08,  4.65s/it]
 21%|██▏       | 382/1790 [28:09<1:37:19,  4.15s/it]
 21%|██▏       | 383/1790 [28:13<1:32:08,  3.93s/it]
 21%|██▏       | 384/1790 [28:16<1:29:34,  3.82s/it]
 22%|██▏       | 385/1790 [28:28<2:25:59,  6.23s/it]
 22%|██▏       | 386/1790 [28:30<1:55:42,  4.94s/it]
 22%|██▏       | 387/1790 [28:34<1:44:13,  4.46s/it]
 22%|██▏       | 388/1790 [28:45<2:35:49,  6.67s/it]
 22%|██▏       | 389/1790 [28:47<2:01:42,  5.21s/it]
 22%|██▏       | 390/1790 [28:49<1:37:49,  4.19s/it]
 22%|██▏       | 391/1790 [28:53<1:37:53,  4.20s/it]
 22%|██▏       | 392/1790 [28:56<1:30:22,  3.88s/it]
 22%|██▏       | 393/1790 [29:02<1:39:09,  4.26s/it]
 22%|██▏       | 394/1790 [29:03<1:20:47,  3.47s/it]
 22%|██▏       | 395/1790 [29:05<1:06:41,  2.87s/it]
 22%|██▏       | 396/1790 [29:07<1:05:35,  2.82s/it]
 22%|██▏       | 397/1790 [29:10<1:02:19,  2.68s/it]
 22%|██▏       | 398/1790 [29:13<1:03:30,  2.74s/it]
 22%|██▏       | 399/1790 [29:17<1:16:00,  3.28s/it]
 22%|██▏       | 400/1790 [29:20<1:13:53,  3.19s/it]
 22%|██▏       | 401/1790 [29:22<1:05:27,  2.83s/it]
 22%|██▏       | 402/1790 [29:24<56:05,  2.42s/it]  
 23%|██▎       | 403/1790 [29:27<1:00:33,  2.62s/it]
