nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
  2%|▏         | 61/3549 [04:06<4:48:01,  4.95s/it]
  2%|▏         | 62/3549 [04:09<4:25:30,  4.57s/it]
  2%|▏         | 63/3549 [04:20<6:11:15,  6.39s/it]
  2%|▏         | 64/3549 [04:22<4:48:17,  4.96s/it]
  2%|▏         | 65/3549 [04:25<4:14:17,  4.38s/it]
  2%|▏         | 66/3549 [04:28<3:47:14,  3.91s/it]
  2%|▏         | 67/3549 [04:30<3:16:43,  3.39s/it]
  2%|▏         | 68/3549 [04:31<2:42:28,  2.80s/it]
  2%|▏         | 69/3549 [04:38<3:43:46,  3.86s/it]
  2%|▏         | 70/3549 [04:43<4:08:40,  4.29s/it]
  2%|▏         | 71/3549 [04:46<3:42:44,  3.84s/it]
  2%|▏         | 72/3549 [04:50<3:48:40,  3.95s/it]
  2%|▏         | 73/3549 [04:53<3:29:22,  3.61s/it]
  2%|▏         | 74/3549 [04:56<3:24:10,  3.53s/it]
  2%|▏         | 75/3549 [05:03<4:31:22,  4.69s/it]
  2%|▏         | 76/3549 [05:08<4:37:15,  4.79s/it]
  2%|▏         | 77/3549 [05:12<4:10:41,  4.33s/it]
  2%|▏         | 78/3549 [05:17<4:21:53,  4.53s/it]
  2%|▏         | 79/3549 [05:21<4:15:53,  4.42s/it]
  2%|▏         | 80/3549 [05:26<4:28:33,  4.64s/it]
  2%|▏         | 81/3549 [05:28<3:51:10,  4.00s/it]
  2%|▏         | 82/3549 [05:48<8:21:11,  8.67s/it]
  2%|▏         | 83/3549 [05:52<6:57:55,  7.23s/it]
  2%|▏         | 84/3549 [05:59<7:02:15,  7.31s/it]
  2%|▏         | 85/3549 [06:02<5:41:52,  5.92s/it]
  2%|▏         | 86/3549 [06:03<4:13:57,  4.40s/it]
  2%|▏         | 87/3549 [06:06<3:50:58,  4.00s/it]
  2%|▏         | 88/3549 [06:07<3:06:40,  3.24s/it]
  3%|▎         | 89/3549 [06:10<2:50:33,  2.96s/it]
  3%|▎         | 90/3549 [06:13<2:46:10,  2.88s/it]
  3%|▎         | 91/3549 [06:15<2:37:56,  2.74s/it]
  3%|▎         | 92/3549 [06:24<4:19:36,  4.51s/it]
  3%|▎         | 93/3549 [06:30<4:56:48,  5.15s/it]
  3%|▎         | 94/3549 [06:37<5:22:35,  5.60s/it]
  3%|▎         | 95/3549 [06:39<4:22:48,  4.57s/it]
  3%|▎         | 96/3549 [06:50<6:09:10,  6.41s/it]
  3%|▎         | 97/3549 [06:53<5:16:58,  5.51s/it]
  3%|▎         | 98/3549 [06:58<5:04:50,  5.30s/it]
  3%|▎         | 99/3549 [07:00<4:11:59,  4.38s/it]
  3%|▎         | 100/3549 [07:05<4:17:48,  4.48s/it]
  3%|▎         | 101/3549 [07:07<3:44:30,  3.91s/it]
  3%|▎         | 102/3549 [07:10<3:16:16,  3.42s/it]
  3%|▎         | 103/3549 [07:12<2:49:38,  2.95s/it]
  3%|▎         | 104/3549 [07:14<2:43:25,  2.85s/it]
  3%|▎         | 105/3549 [07:33<7:26:20,  7.78s/it]
  3%|▎         | 106/3549 [07:36<5:50:46,  6.11s/it]
  3%|▎         | 107/3549 [07:38<4:48:15,  5.02s/it]
  3%|▎         | 108/3549 [07:52<7:17:05,  7.62s/it]
  3%|▎         | 109/3549 [07:54<5:34:10,  5.83s/it]
  3%|▎         | 110/3549 [08:03<6:33:35,  6.87s/it]
  3%|▎         | 111/3549 [08:08<6:09:29,  6.45s/it]
  3%|▎         | 112/3549 [08:10<4:49:09,  5.05s/it]
  3%|▎         | 113/3549 [08:13<4:16:17,  4.48s/it]
  3%|▎         | 114/3549 [08:15<3:38:25,  3.82s/it]
  3%|▎         | 115/3549 [08:17<2:57:51,  3.11s/it]
  3%|▎         | 116/3549 [08:25<4:23:57,  4.61s/it]
  3%|▎         | 117/3549 [08:26<3:24:48,  3.58s/it]
  3%|▎         | 118/3549 [08:29<3:10:43,  3.34s/it]
  3%|▎         | 119/3549 [08:34<3:36:23,  3.79s/it]
  3%|▎         | 120/3549 [08:42<4:55:40,  5.17s/it]
  3%|▎         | 121/3549 [08:44<3:52:24,  4.07s/it]
  3%|▎         | 122/3549 [08:47<3:34:47,  3.76s/it]
  3%|▎         | 123/3549 [09:08<8:38:37,  9.08s/it]
  3%|▎         | 124/3549 [09:10<6:36:30,  6.95s/it]
  4%|▎         | 125/3549 [09:11<4:53:26,  5.14s/it]
  4%|▎         | 126/3549 [09:14<4:19:04,  4.54s/it]
  4%|▎         | 127/3549 [09:16<3:24:08,  3.58s/it]
  4%|▎         | 128/3549 [09:18<2:57:59,  3.12s/it]
  4%|▎         | 129/3549 [09:20<2:37:02,  2.76s/it]
  4%|▎         | 130/3549 [09:24<3:07:28,  3.29s/it]
  4%|▎         | 131/3549 [09:27<3:00:34,  3.17s/it]
  4%|▎         | 132/3549 [09:34<4:11:13,  4.41s/it]
  4%|▎         | 133/3549 [09:38<3:56:04,  4.15s/it]
  4%|▍         | 134/3549 [09:48<5:39:11,  5.96s/it]
  4%|▍         | 135/3549 [09:52<5:09:40,  5.44s/it]
  4%|▍         | 136/3549 [09:54<3:58:33,  4.19s/it]
  4%|▍         | 137/3549 [09:54<3:01:00,  3.18s/it]
  4%|▍         | 138/3549 [09:55<2:20:52,  2.48s/it]
  4%|▍         | 139/3549 [10:02<3:42:31,  3.92s/it]
  4%|▍         | 140/3549 [10:18<6:59:43,  7.39s/it]
  4%|▍         | 141/3549 [10:20<5:19:37,  5.63s/it]
  4%|▍         | 142/3549 [10:24<4:54:44,  5.19s/it]
  4%|▍         | 143/3549 [10:25<3:43:31,  3.94s/it]
  4%|▍         | 144/3549 [10:30<4:09:04,  4.39s/it]
  4%|▍         | 145/3549 [10:35<4:20:38,  4.59s/it]
  4%|▍         | 146/3549 [10:38<3:41:43,  3.91s/it]
  4%|▍         | 147/3549 [10:40<3:23:20,  3.59s/it]
  4%|▍         | 148/3549 [10:42<2:43:36,  2.89s/it]
  4%|▍         | 149/3549 [10:46<3:16:00,  3.46s/it]
  4%|▍         | 150/3549 [10:48<2:48:49,  2.98s/it]
  4%|▍         | 151/3549 [10:50<2:31:06,  2.67s/it]
  4%|▍         | 152/3549 [11:10<7:30:30,  7.96s/it]
  4%|▍         | 153/3549 [11:24<8:59:38,  9.53s/it]
  4%|▍         | 154/3549 [11:25<6:46:56,  7.19s/it]
  4%|▍         | 155/3549 [11:27<5:13:48,  5.55s/it]
  4%|▍         | 156/3549 [11:28<3:57:55,  4.21s/it]
  4%|▍         | 157/3549 [11:30<3:23:14,  3.59s/it]
  4%|▍         | 158/3549 [11:33<3:07:19,  3.31s/it]
  4%|▍         | 159/3549 [11:36<2:54:22,  3.09s/it]
  5%|▍         | 160/3549 [11:38<2:42:56,  2.88s/it]
  5%|▍         | 161/3549 [11:40<2:25:46,  2.58s/it]
  5%|▍         | 162/3549 [11:45<3:00:45,  3.20s/it]
  5%|▍         | 163/3549 [11:49<3:26:09,  3.65s/it]
  5%|▍         | 164/3549 [11:58<4:47:01,  5.09s/it]
  5%|▍         | 165/3549 [12:00<3:53:57,  4.15s/it]
  5%|▍         | 166/3549 [12:04<4:04:50,  4.34s/it]
  5%|▍         | 167/3549 [12:07<3:40:44,  3.92s/it]
  5%|▍         | 168/3549 [12:10<3:24:17,  3.63s/it]
  5%|▍         | 169/3549 [12:19<4:51:01,  5.17s/it]
  5%|▍         | 170/3549 [12:20<3:37:57,  3.87s/it]
  5%|▍         | 171/3549 [12:22<3:00:03,  3.20s/it]
  5%|▍         | 172/3549 [12:31<4:39:09,  4.96s/it]
  5%|▍         | 173/3549 [12:34<4:19:56,  4.62s/it]
  5%|▍         | 174/3549 [12:36<3:34:05,  3.81s/it]
  5%|▍         | 175/3549 [12:47<5:37:20,  6.00s/it]
  5%|▍         | 176/3549 [12:55<5:57:40,  6.36s/it]
  5%|▍         | 177/3549 [12:56<4:28:36,  4.78s/it]
  5%|▌         | 178/3549 [13:12<7:36:45,  8.13s/it]
  5%|▌         | 179/3549 [13:14<5:59:15,  6.40s/it]
  5%|▌         | 180/3549 [13:16<4:46:48,  5.11s/it]
  5%|▌         | 181/3549 [13:19<4:05:46,  4.38s/it]
  5%|▌         | 182/3549 [13:22<3:45:21,  4.02s/it]
  5%|▌         | 183/3549 [13:23<3:02:25,  3.25s/it]
  5%|▌         | 184/3549 [13:26<2:46:37,  2.97s/it]
  5%|▌         | 185/3549 [13:27<2:23:37,  2.56s/it]
  5%|▌         | 186/3549 [13:31<2:47:19,  2.99s/it]
  5%|▌         | 187/3549 [13:35<2:56:22,  3.15s/it]
  5%|▌         | 188/3549 [13:38<2:50:32,  3.04s/it]
  5%|▌         | 189/3549 [13:39<2:19:45,  2.50s/it]
  5%|▌         | 190/3549 [13:49<4:25:01,  4.73s/it]
  5%|▌         | 191/3549 [13:55<4:53:09,  5.24s/it]
  5%|▌         | 192/3549 [13:57<3:56:39,  4.23s/it]
  5%|▌         | 193/3549 [13:59<3:11:00,  3.41s/it]
  5%|▌         | 194/3549 [14:00<2:40:04,  2.86s/it]
  5%|▌         | 195/3549 [14:05<3:03:38,  3.29s/it]
  6%|▌         | 196/3549 [14:06<2:33:24,  2.75s/it]
  6%|▌         | 197/3549 [14:16<4:35:14,  4.93s/it]
  6%|▌         | 198/3549 [14:18<3:40:09,  3.94s/it]
  6%|▌         | 199/3549 [14:21<3:22:36,  3.63s/it]
  6%|▌         | 200/3549 [14:23<2:59:23,  3.21s/it]
  6%|▌         | 201/3549 [14:31<4:24:14,  4.74s/it]
  6%|▌         | 202/3549 [14:32<3:25:48,  3.69s/it]
  6%|▌         | 203/3549 [14:33<2:42:20,  2.91s/it]
  6%|▌         | 204/3549 [14:35<2:18:55,  2.49s/it]
  6%|▌         | 205/3549 [14:49<5:36:49,  6.04s/it]
  6%|▌         | 206/3549 [14:51<4:30:45,  4.86s/it]
  6%|▌         | 207/3549 [15:02<6:04:30,  6.54s/it]
  6%|▌         | 208/3549 [15:08<5:50:39,  6.30s/it]
  6%|▌         | 209/3549 [15:13<5:29:52,  5.93s/it]
  6%|▌         | 210/3549 [15:17<5:09:48,  5.57s/it]
  6%|▌         | 211/3549 [15:38<9:27:26, 10.20s/it]
  6%|▌         | 212/3549 [15:40<7:00:09,  7.55s/it]
  6%|▌         | 213/3549 [15:47<6:49:43,  7.37s/it]
  6%|▌         | 214/3549 [15:51<5:56:03,  6.41s/it]
  6%|▌         | 215/3549 [15:55<5:14:49,  5.67s/it]
  6%|▌         | 216/3549 [15:57<4:12:03,  4.54s/it]
  6%|▌         | 217/3549 [16:00<3:52:18,  4.18s/it]
  6%|▌         | 218/3549 [16:05<4:13:06,  4.56s/it]
  6%|▌         | 219/3549 [16:14<5:11:39,  5.62s/it]
  6%|▌         | 220/3549 [16:16<4:10:47,  4.52s/it]
  6%|▌         | 221/3549 [16:28<6:25:24,  6.95s/it]
  6%|▋         | 222/3549 [16:34<5:59:10,  6.48s/it]
  6%|▋         | 223/3549 [16:35<4:42:28,  5.10s/it]
  6%|▋         | 224/3549 [16:41<4:53:00,  5.29s/it]
  6%|▋         | 225/3549 [16:44<4:05:26,  4.43s/it]
  6%|▋         | 226/3549 [16:45<3:07:51,  3.39s/it]
  6%|▋         | 227/3549 [16:53<4:35:34,  4.98s/it]
  6%|▋         | 228/3549 [16:56<3:56:32,  4.27s/it]
  6%|▋         | 229/3549 [16:58<3:17:14,  3.56s/it]
  6%|▋         | 230/3549 [17:03<3:37:52,  3.94s/it]
  7%|▋         | 231/3549 [17:05<3:12:41,  3.48s/it]
  7%|▋         | 232/3549 [17:09<3:16:14,  3.55s/it]
  7%|▋         | 233/3549 [17:28<7:34:15,  8.22s/it]
  7%|▋         | 234/3549 [17:35<7:14:13,  7.86s/it]
  7%|▋         | 235/3549 [17:39<6:08:02,  6.66s/it]
  7%|▋         | 236/3549 [17:45<5:57:30,  6.47s/it]
  7%|▋         | 237/3549 [17:46<4:36:19,  5.01s/it]
  7%|▋         | 238/3549 [17:52<4:54:55,  5.34s/it]
  7%|▋         | 239/3549 [17:55<4:00:32,  4.36s/it]
  7%|▋         | 240/3549 [18:01<4:30:32,  4.91s/it]
  7%|▋         | 241/3549 [18:04<4:07:54,  4.50s/it]
  7%|▋         | 242/3549 [18:10<4:36:05,  5.01s/it]
  7%|▋         | 243/3549 [18:13<4:02:44,  4.41s/it]
  7%|▋         | 244/3549 [18:16<3:25:09,  3.72s/it]
  7%|▋         | 245/3549 [18:18<3:03:58,  3.34s/it]
  7%|▋         | 246/3549 [18:23<3:36:36,  3.93s/it]
  7%|▋         | 247/3549 [18:35<5:36:34,  6.12s/it]
  7%|▋         | 248/3549 [18:38<4:49:56,  5.27s/it]
  7%|▋         | 249/3549 [18:39<3:46:53,  4.13s/it]
  7%|▋         | 250/3549 [18:42<3:19:34,  3.63s/it]
  7%|▋         | 251/3549 [18:44<2:58:40,  3.25s/it]
  7%|▋         | 252/3549 [18:47<2:57:19,  3.23s/it]
  7%|▋         | 253/3549 [18:48<2:17:37,  2.51s/it]
  7%|▋         | 254/3549 [18:51<2:15:43,  2.47s/it]
  7%|▋         | 255/3549 [18:53<2:10:38,  2.38s/it]
  7%|▋         | 256/3549 [18:54<1:52:08,  2.04s/it]
  7%|▋         | 257/3549 [18:58<2:17:29,  2.51s/it]
  7%|▋         | 258/3549 [19:01<2:34:06,  2.81s/it]
  7%|▋         | 259/3549 [19:13<4:59:39,  5.46s/it]
  7%|▋         | 260/3549 [19:16<4:17:18,  4.69s/it]
  7%|▋         | 261/3549 [19:17<3:23:07,  3.71s/it]
  7%|▋         | 262/3549 [19:22<3:42:28,  4.06s/it]
  7%|▋         | 263/3549 [19:32<5:17:28,  5.80s/it]
  7%|▋         | 264/3549 [19:34<4:20:45,  4.76s/it]
  7%|▋         | 265/3549 [19:35<3:17:36,  3.61s/it]
  7%|▋         | 266/3549 [19:36<2:27:34,  2.70s/it]
  8%|▊         | 267/3549 [19:43<3:37:49,  3.98s/it]
  8%|▊         | 268/3549 [19:44<2:56:19,  3.22s/it]
  8%|▊         | 269/3549 [19:46<2:32:43,  2.79s/it]
  8%|▊         | 270/3549 [19:49<2:37:41,  2.89s/it]
  8%|▊         | 271/3549 [19:55<3:24:59,  3.75s/it]
  8%|▊         | 272/3549 [19:58<3:23:39,  3.73s/it]
  8%|▊         | 273/3549 [20:03<3:37:32,  3.98s/it]
  8%|▊         | 274/3549 [20:04<2:45:25,  3.03s/it]
  8%|▊         | 275/3549 [20:12<4:12:21,  4.62s/it]
  8%|▊         | 276/3549 [20:13<3:05:57,  3.41s/it]
  8%|▊         | 277/3549 [20:15<2:41:13,  2.96s/it]
  8%|▊         | 278/3549 [20:18<2:42:39,  2.98s/it]
  8%|▊         | 279/3549 [20:19<2:18:08,  2.53s/it]
  8%|▊         | 280/3549 [20:23<2:40:56,  2.95s/it]
  8%|▊         | 281/3549 [20:24<2:07:23,  2.34s/it]
  8%|▊         | 282/3549 [20:29<2:54:49,  3.21s/it]
  8%|▊         | 283/3549 [20:30<2:20:02,  2.57s/it]
  8%|▊         | 284/3549 [20:32<2:07:51,  2.35s/it]
  8%|▊         | 285/3549 [20:37<2:49:06,  3.11s/it]
  8%|▊         | 286/3549 [20:41<2:56:13,  3.24s/it]
  8%|▊         | 287/3549 [20:42<2:25:39,  2.68s/it]
  8%|▊         | 288/3549 [20:50<3:53:55,  4.30s/it]
  8%|▊         | 289/3549 [20:55<4:10:17,  4.61s/it]
  8%|▊         | 290/3549 [20:58<3:46:42,  4.17s/it]
  8%|▊         | 291/3549 [21:09<5:27:44,  6.04s/it]
  8%|▊         | 292/3549 [21:10<4:11:00,  4.62s/it]
  8%|▊         | 293/3549 [21:12<3:21:51,  3.72s/it]
  8%|▊         | 294/3549 [21:13<2:42:30,  3.00s/it]
  8%|▊         | 295/3549 [21:14<2:06:03,  2.32s/it]
  8%|▊         | 296/3549 [21:16<2:02:36,  2.26s/it]
  8%|▊         | 297/3549 [21:33<6:04:30,  6.73s/it]
  8%|▊         | 298/3549 [21:36<5:04:15,  5.62s/it]
  8%|▊         | 299/3549 [21:37<3:40:43,  4.07s/it]
  8%|▊         | 300/3549 [21:44<4:34:47,  5.07s/it]
  8%|▊         | 301/3549 [21:45<3:23:45,  3.76s/it]
  9%|▊         | 302/3549 [21:47<2:56:48,  3.27s/it]
  9%|▊         | 303/3549 [21:56<4:30:33,  5.00s/it]
  9%|▊         | 304/3549 [21:57<3:28:30,  3.86s/it]
  9%|▊         | 305/3549 [22:07<5:12:05,  5.77s/it]
  9%|▊         | 306/3549 [22:17<6:07:42,  6.80s/it]
  9%|▊         | 307/3549 [22:22<5:50:11,  6.48s/it]
  9%|▊         | 308/3549 [22:26<5:11:47,  5.77s/it]
  9%|▊         | 309/3549 [22:30<4:30:13,  5.00s/it]
  9%|▊         | 310/3549 [22:38<5:20:58,  5.95s/it]
  9%|▉         | 311/3549 [22:42<4:54:01,  5.45s/it]
  9%|▉         | 312/3549 [22:43<3:46:24,  4.20s/it]
  9%|▉         | 313/3549 [22:46<3:21:42,  3.74s/it]
  9%|▉         | 314/3549 [22:59<5:57:39,  6.63s/it]
  9%|▉         | 315/3549 [23:04<5:20:14,  5.94s/it]
  9%|▉         | 316/3549 [23:07<4:38:02,  5.16s/it]
  9%|▉         | 317/3549 [23:12<4:29:35,  5.00s/it]
  9%|▉         | 318/3549 [23:13<3:26:07,  3.83s/it]
  9%|▉         | 319/3549 [23:16<3:19:57,  3.71s/it]
  9%|▉         | 320/3549 [23:36<7:40:55,  8.56s/it]
  9%|▉         | 321/3549 [23:37<5:45:39,  6.42s/it]
  9%|▉         | 322/3549 [23:39<4:25:51,  4.94s/it]
  9%|▉         | 323/3549 [23:41<3:33:52,  3.98s/it]
  9%|▉         | 324/3549 [23:41<2:38:20,  2.95s/it]
  9%|▉         | 325/3549 [23:54<5:22:21,  6.00s/it]
  9%|▉         | 326/3549 [24:02<5:55:13,  6.61s/it]
  9%|▉         | 327/3549 [24:09<5:54:20,  6.60s/it]
  9%|▉         | 328/3549 [24:12<4:51:36,  5.43s/it]
  9%|▉         | 329/3549 [24:13<3:44:38,  4.19s/it]
  9%|▉         | 330/3549 [24:14<2:51:30,  3.20s/it]
  9%|▉         | 331/3549 [24:15<2:11:50,  2.46s/it]
  9%|▉         | 332/3549 [24:20<2:58:56,  3.34s/it]
  9%|▉         | 333/3549 [24:23<2:56:44,  3.30s/it]
  9%|▉         | 334/3549 [24:25<2:30:30,  2.81s/it]
  9%|▉         | 335/3549 [24:26<2:11:37,  2.46s/it]
  9%|▉         | 336/3549 [24:32<3:04:41,  3.45s/it]
  9%|▉         | 337/3549 [24:36<3:17:04,  3.68s/it]
 10%|▉         | 338/3549 [24:40<3:19:03,  3.72s/it]
 10%|▉         | 339/3549 [24:43<2:57:23,  3.32s/it]
 10%|▉         | 340/3549 [25:02<7:21:12,  8.25s/it]
 10%|▉         | 341/3549 [25:04<5:40:54,  6.38s/it]
 10%|▉         | 342/3549 [25:16<7:12:00,  8.08s/it]
 10%|▉         | 343/3549 [25:19<5:38:47,  6.34s/it]
 10%|▉         | 344/3549 [25:22<4:54:00,  5.50s/it]
 10%|▉         | 345/3549 [25:24<3:48:05,  4.27s/it]
 10%|▉         | 346/3549 [25:27<3:27:49,  3.89s/it]
 10%|▉         | 347/3549 [25:33<4:02:07,  4.54s/it]
 10%|▉         | 348/3549 [25:36<3:48:16,  4.28s/it]
 10%|▉         | 349/3549 [25:39<3:17:50,  3.71s/it]
 10%|▉         | 350/3549 [25:41<3:00:03,  3.38s/it]
 10%|▉         | 351/3549 [25:53<5:05:27,  5.73s/it]
 10%|▉         | 352/3549 [25:55<4:11:26,  4.72s/it]
 10%|▉         | 353/3549 [25:58<3:49:02,  4.30s/it]
 10%|▉         | 354/3549 [25:59<2:54:24,  3.28s/it]
 10%|█         | 355/3549 [26:21<7:42:58,  8.70s/it]
 10%|█         | 356/3549 [26:23<6:06:40,  6.89s/it]
 10%|█         | 357/3549 [26:26<5:07:36,  5.78s/it]
 10%|█         | 358/3549 [26:28<3:57:55,  4.47s/it]
 10%|█         | 359/3549 [26:29<3:06:45,  3.51s/it]
 10%|█         | 360/3549 [26:31<2:34:49,  2.91s/it]
 10%|█         | 361/3549 [26:50<6:55:08,  7.81s/it]
 10%|█         | 362/3549 [27:04<8:35:53,  9.71s/it]
 10%|█         | 363/3549 [27:06<6:31:39,  7.38s/it]
 10%|█         | 364/3549 [27:25<9:43:48, 11.00s/it]
 10%|█         | 365/3549 [27:33<8:51:25, 10.01s/it]
 10%|█         | 366/3549 [27:34<6:20:30,  7.17s/it]
 10%|█         | 367/3549 [27:37<5:27:14,  6.17s/it]
 10%|█         | 368/3549 [27:40<4:32:39,  5.14s/it]
 10%|█         | 369/3549 [27:43<3:57:12,  4.48s/it]
 10%|█         | 370/3549 [27:46<3:35:53,  4.07s/it]
 10%|█         | 371/3549 [27:55<4:53:27,  5.54s/it]
 10%|█         | 372/3549 [28:00<4:42:32,  5.34s/it]
 11%|█         | 373/3549 [28:01<3:32:41,  4.02s/it]
 11%|█         | 374/3549 [28:05<3:34:09,  4.05s/it]
 11%|█         | 375/3549 [28:06<2:41:03,  3.04s/it]
 11%|█         | 376/3549 [28:15<4:11:17,  4.75s/it]
 11%|█         | 377/3549 [28:16<3:17:03,  3.73s/it]
 11%|█         | 378/3549 [28:17<2:41:56,  3.06s/it]
 11%|█         | 379/3549 [28:22<3:12:40,  3.65s/it]
 11%|█         | 380/3549 [28:25<2:58:41,  3.38s/it]
 11%|█         | 381/3549 [28:27<2:34:30,  2.93s/it]
 11%|█         | 382/3549 [28:37<4:27:00,  5.06s/it]
 11%|█         | 383/3549 [28:43<4:34:39,  5.21s/it]
 11%|█         | 384/3549 [28:43<3:23:50,  3.86s/it]
 11%|█         | 385/3549 [28:46<3:07:48,  3.56s/it]
 11%|█         | 386/3549 [29:06<7:27:26,  8.49s/it]
 11%|█         | 387/3549 [29:07<5:25:49,  6.18s/it]
 11%|█         | 388/3549 [29:09<4:11:27,  4.77s/it]
 11%|█         | 389/3549 [29:13<4:08:48,  4.72s/it]
 11%|█         | 390/3549 [29:24<5:41:57,  6.49s/it]
 11%|█         | 391/3549 [29:27<4:54:43,  5.60s/it]
 11%|█         | 392/3549 [29:30<4:14:17,  4.83s/it]
 11%|█         | 393/3549 [29:41<5:38:53,  6.44s/it]
 11%|█         | 394/3549 [29:43<4:35:53,  5.25s/it]
 11%|█         | 395/3549 [29:44<3:34:08,  4.07s/it]
 11%|█         | 396/3549 [29:52<4:34:10,  5.22s/it]
 11%|█         | 397/3549 [29:53<3:30:29,  4.01s/it]
 11%|█         | 398/3549 [29:55<2:55:40,  3.35s/it]
 11%|█         | 399/3549 [29:58<2:45:22,  3.15s/it]
 11%|█▏        | 400/3549 [30:07<4:19:12,  4.94s/it]
 11%|█▏        | 401/3549 [30:10<3:48:51,  4.36s/it]
 11%|█▏        | 402/3549 [30:12<3:17:05,  3.76s/it]
 11%|█▏        | 403/3549 [30:17<3:28:59,  3.99s/it]
 11%|█▏        | 404/3549 [30:19<3:04:01,  3.51s/it]
 11%|█▏        | 405/3549 [30:38<7:04:18,  8.10s/it]
 11%|█▏        | 406/3549 [30:40<5:25:40,  6.22s/it]
 11%|█▏        | 407/3549 [30:43<4:35:12,  5.26s/it]
 11%|█▏        | 408/3549 [30:48<4:29:50,  5.15s/it]
