nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
  1%|          | 41/3549 [09:30<14:03:31, 14.43s/it]
  1%|          | 42/3549 [09:39<12:28:40, 12.81s/it]
  1%|          | 43/3549 [09:41<9:17:05,  9.53s/it] 
  1%|          | 44/3549 [09:43<7:10:44,  7.37s/it]
  1%|▏         | 45/3549 [09:48<6:30:27,  6.69s/it]
  1%|▏         | 46/3549 [09:56<6:51:46,  7.05s/it]
  1%|▏         | 47/3549 [10:12<9:24:28,  9.67s/it]
  1%|▏         | 48/3549 [10:17<8:09:22,  8.39s/it]
  1%|▏         | 49/3549 [11:28<26:15:16, 27.00s/it]
  1%|▏         | 50/3549 [11:31<19:23:45, 19.96s/it]
  1%|▏         | 51/3549 [11:34<14:24:01, 14.82s/it]
  1%|▏         | 52/3549 [11:49<14:27:09, 14.88s/it]
  1%|▏         | 53/3549 [13:49<44:54:22, 46.24s/it]
  2%|▏         | 54/3549 [13:54<33:01:51, 34.02s/it]
  2%|▏         | 55/3549 [14:04<25:53:46, 26.68s/it]
  2%|▏         | 56/3549 [14:26<24:43:26, 25.48s/it]
  2%|▏         | 57/3549 [14:31<18:30:20, 19.08s/it]
  2%|▏         | 58/3549 [14:41<16:04:34, 16.58s/it]
  2%|▏         | 59/3549 [15:54<32:17:47, 33.31s/it]
  2%|▏         | 60/3549 [16:05<25:54:56, 26.74s/it]
  2%|▏         | 61/3549 [16:13<20:28:42, 21.14s/it]
  2%|▏         | 62/3549 [16:28<18:41:50, 19.30s/it]
  2%|▏         | 63/3549 [17:29<30:38:42, 31.65s/it]
  2%|▏         | 64/3549 [17:32<22:21:29, 23.10s/it]
  2%|▏         | 65/3549 [17:40<17:56:21, 18.54s/it]
  2%|▏         | 66/3549 [17:47<14:36:37, 15.10s/it]
  2%|▏         | 67/3549 [17:52<11:36:21, 12.00s/it]
  2%|▏         | 68/3549 [17:54<8:54:09,  9.21s/it] 
  2%|▏         | 69/3549 [18:20<13:38:15, 14.11s/it]
  2%|▏         | 70/3549 [18:39<15:09:05, 15.68s/it]
  2%|▏         | 71/3549 [18:46<12:38:51, 13.09s/it]
  2%|▏         | 72/3549 [18:59<12:42:40, 13.16s/it]
  2%|▏         | 73/3549 [19:06<10:52:03, 11.26s/it]
  2%|▏         | 74/3549 [19:17<10:39:12, 11.04s/it]
  2%|▏         | 75/3549 [19:50<17:04:09, 17.69s/it]
  2%|▏         | 76/3549 [20:08<17:01:32, 17.65s/it]
  2%|▏         | 77/3549 [20:17<14:29:43, 15.03s/it]
  2%|▏         | 78/3549 [20:35<15:23:05, 15.96s/it]
  2%|▏         | 79/3549 [20:48<14:35:25, 15.14s/it]
  2%|▏         | 80/3549 [21:06<15:35:03, 16.17s/it]
  2%|▏         | 81/3549 [21:12<12:37:42, 13.11s/it]
  2%|▏         | 82/3549 [23:47<53:25:48, 55.48s/it]
  2%|▏         | 83/3549 [23:58<40:45:18, 42.33s/it]
  2%|▏         | 84/3549 [24:32<38:18:11, 39.80s/it]
  2%|▏         | 85/3549 [24:39<28:42:54, 29.84s/it]
  2%|▏         | 86/3549 [24:40<20:29:52, 21.31s/it]
  2%|▏         | 87/3549 [24:48<16:42:26, 17.37s/it]
  2%|▏         | 88/3549 [24:52<12:37:26, 13.13s/it]
  3%|▎         | 89/3549 [24:57<10:16:55, 10.70s/it]
  3%|▎         | 90/3549 [25:03<9:08:18,  9.51s/it] 
  3%|▎         | 91/3549 [25:09<8:01:21,  8.35s/it]
  3%|▎         | 92/3549 [25:52<17:57:16, 18.70s/it]
  3%|▎         | 93/3549 [26:20<20:35:17, 21.45s/it]
  3%|▎         | 94/3549 [26:48<22:34:08, 23.52s/it]
  3%|▎         | 95/3549 [26:53<17:04:56, 17.80s/it]
  3%|▎         | 96/3549 [27:54<29:38:07, 30.90s/it]
  3%|▎         | 97/3549 [28:04<23:27:21, 24.46s/it]
  3%|▎         | 98/3549 [28:20<21:07:44, 22.04s/it]
  3%|▎         | 99/3549 [28:25<16:11:41, 16.90s/it]
  3%|▎         | 100/3549 [28:40<15:38:48, 16.33s/it]
  3%|▎         | 101/3549 [28:46<12:43:37, 13.29s/it]
  3%|▎         | 102/3549 [28:51<10:23:47, 10.86s/it]
  3%|▎         | 103/3549 [28:55<8:24:16,  8.78s/it] 
  3%|▎         | 104/3549 [29:02<7:42:41,  8.06s/it]
  3%|▎         | 105/3549 [31:35<49:33:49, 51.81s/it]
  3%|▎         | 106/3549 [31:41<36:08:59, 37.80s/it]
  3%|▎         | 107/3549 [31:46<26:59:03, 28.22s/it]
  3%|▎         | 108/3549 [33:16<44:42:16, 46.77s/it]
  3%|▎         | 109/3549 [33:20<32:13:24, 33.72s/it]
  3%|▎         | 110/3549 [34:08<36:30:35, 38.22s/it]
  3%|▎         | 111/3549 [34:28<31:17:44, 32.77s/it]
  3%|▎         | 112/3549 [34:33<23:06:05, 24.20s/it]
  3%|▎         | 113/3549 [34:41<18:35:50, 19.49s/it]
  3%|▎         | 114/3549 [34:46<14:30:20, 15.20s/it]
  3%|▎         | 115/3549 [34:49<10:56:07, 11.46s/it]
  3%|▎         | 116/3549 [35:28<18:42:15, 19.61s/it]
  3%|▎         | 117/3549 [35:30<13:39:54, 14.33s/it]
  3%|▎         | 118/3549 [35:37<11:31:04, 12.09s/it]
  3%|▎         | 119/3549 [35:53<12:47:12, 13.42s/it]
  3%|▎         | 120/3549 [36:34<20:41:37, 21.73s/it]
  3%|▎         | 121/3549 [36:37<15:17:18, 16.06s/it]
  3%|▎         | 122/3549 [36:45<12:58:14, 13.63s/it]
  3%|▎         | 123/3549 [39:41<59:11:39, 62.20s/it]
  3%|▎         | 124/3549 [39:44<42:32:41, 44.72s/it]
  4%|▎         | 125/3549 [39:46<30:13:05, 31.77s/it]
  4%|▎         | 126/3549 [39:55<23:35:16, 24.81s/it]
  4%|▎         | 127/3549 [39:57<17:13:01, 18.11s/it]
  4%|▎         | 128/3549 [40:02<13:19:56, 14.03s/it]
  4%|▎         | 129/3549 [40:05<10:25:10, 10.97s/it]
  4%|▎         | 130/3549 [40:20<11:32:56, 12.16s/it]
  4%|▎         | 131/3549 [40:28<10:10:49, 10.72s/it]
  4%|▎         | 132/3549 [41:00<16:25:48, 17.31s/it]
  4%|▎         | 133/3549 [41:11<14:26:04, 15.21s/it]
  4%|▍         | 134/3549 [42:07<26:11:12, 27.61s/it]
  4%|▍         | 135/3549 [42:20<21:59:50, 23.20s/it]
  4%|▍         | 136/3549 [42:22<16:03:07, 16.93s/it]
  4%|▍         | 137/3549 [42:24<11:37:32, 12.27s/it]
  4%|▍         | 138/3549 [42:25<8:31:18,  8.99s/it] 
  4%|▍         | 139/3549 [42:57<15:06:51, 15.96s/it]
  4%|▍         | 140/3549 [44:47<41:33:53, 43.89s/it]
  4%|▍         | 141/3549 [44:49<29:54:57, 31.60s/it]
  4%|▍         | 142/3549 [45:09<26:37:33, 28.13s/it]
  4%|▍         | 143/3549 [45:11<19:09:49, 20.26s/it]
  4%|▍         | 144/3549 [45:31<19:07:01, 20.21s/it]
  4%|▍         | 145/3549 [45:49<18:13:02, 19.27s/it]
  4%|▍         | 146/3549 [45:54<14:13:52, 15.06s/it]
  4%|▍         | 147/3549 [46:01<11:58:25, 12.67s/it]
  4%|▍         | 148/3549 [46:03<9:01:44,  9.56s/it] 
  4%|▍         | 149/3549 [46:19<10:48:56, 11.45s/it]
  4%|▍         | 150/3549 [46:23<8:38:47,  9.16s/it] 
  4%|▍         | 151/3549 [46:27<7:13:42,  7.66s/it]
  4%|▍         | 152/3549 [49:20<54:07:42, 57.36s/it]
  4%|▍         | 153/3549 [50:46<62:05:12, 65.82s/it]
  4%|▍         | 154/3549 [50:49<44:23:24, 47.07s/it]
  4%|▍         | 155/3549 [50:52<31:54:13, 33.84s/it]
  4%|▍         | 156/3549 [50:54<22:50:37, 24.24s/it]
  4%|▍         | 157/3549 [50:59<17:20:59, 18.41s/it]
  4%|▍         | 158/3549 [51:08<14:39:28, 15.56s/it]
  4%|▍         | 159/3549 [51:14<12:00:57, 12.76s/it]
  5%|▍         | 160/3549 [51:20<10:00:08, 10.63s/it]
  5%|▍         | 161/3549 [51:23<8:04:35,  8.58s/it] 
  5%|▍         | 162/3549 [51:39<10:04:31, 10.71s/it]
  5%|▍         | 163/3549 [52:02<13:34:51, 14.44s/it]
  5%|▍         | 164/3549 [52:40<20:14:17, 21.52s/it]
  5%|▍         | 165/3549 [52:44<15:20:12, 16.32s/it]
  5%|▍         | 166/3549 [53:01<15:20:59, 16.33s/it]
  5%|▍         | 167/3549 [53:08<12:49:47, 13.66s/it]
  5%|▍         | 168/3549 [53:15<10:58:25, 11.68s/it]
  5%|▍         | 169/3549 [54:00<20:08:14, 21.45s/it]
  5%|▍         | 170/3549 [54:01<14:29:01, 15.43s/it]
  5%|▍         | 171/3549 [54:05<11:11:43, 11.93s/it]
  5%|▍         | 172/3549 [54:51<20:59:39, 22.38s/it]
  5%|▍         | 173/3549 [55:02<17:38:38, 18.81s/it]
  5%|▍         | 174/3549 [55:06<13:27:49, 14.36s/it]
  5%|▍         | 175/3549 [56:11<27:41:06, 29.54s/it]
  5%|▍         | 176/3549 [56:43<28:21:54, 30.27s/it]
  5%|▍         | 177/3549 [56:45<20:35:22, 21.98s/it]
  5%|▌         | 178/3549 [57:56<34:09:50, 36.48s/it]
  5%|▌         | 179/3549 [58:01<25:24:02, 27.13s/it]
  5%|▌         | 180/3549 [58:06<19:01:07, 20.32s/it]
  5%|▌         | 181/3549 [58:12<15:10:29, 16.22s/it]
  5%|▌         | 182/3549 [58:21<12:58:33, 13.87s/it]
  5%|▌         | 183/3549 [58:23<9:48:27, 10.49s/it] 
  5%|▌         | 184/3549 [58:29<8:21:02,  8.93s/it]
  5%|▌         | 185/3549 [58:32<6:43:50,  7.20s/it]
  5%|▌         | 186/3549 [58:44<8:05:11,  8.66s/it]
  5%|▌         | 187/3549 [58:54<8:29:18,  9.09s/it]
  5%|▌         | 188/3549 [59:01<7:55:10,  8.48s/it]
  5%|▌         | 189/3549 [59:03<6:09:07,  6.59s/it]
  5%|▌         | 190/3549 [59:57<19:28:17, 20.87s/it]
  5%|▌         | 191/3549 [1:00:29<22:35:55, 24.23s/it]
  5%|▌         | 192/3549 [1:00:33<16:51:51, 18.08s/it]
  5%|▌         | 193/3549 [1:00:36<12:37:53, 13.55s/it]
  5%|▌         | 194/3549 [1:00:39<9:41:05, 10.39s/it] 
  5%|▌         | 195/3549 [1:00:52<10:31:51, 11.30s/it]
  6%|▌         | 196/3549 [1:00:55<8:08:59,  8.75s/it] 
  6%|▌         | 197/3549 [1:01:50<20:59:46, 22.55s/it]
  6%|▌         | 198/3549 [1:01:53<15:36:00, 16.76s/it]
  6%|▌         | 199/3549 [1:02:02<13:14:06, 14.22s/it]
  6%|▌         | 200/3549 [1:02:07<10:40:30, 11.48s/it]
  6%|▌         | 201/3549 [1:02:47<18:38:12, 20.04s/it]
  6%|▌         | 202/3549 [1:02:49<13:40:08, 14.70s/it]
  6%|▌         | 203/3549 [1:02:51<10:05:29, 10.86s/it]
  6%|▌         | 204/3549 [1:02:54<7:52:02,  8.47s/it] 
  6%|▌         | 205/3549 [1:04:30<32:27:51, 34.95s/it]
  6%|▌         | 206/3549 [1:04:35<24:00:22, 25.85s/it]
  6%|▌         | 207/3549 [1:05:34<33:13:39, 35.79s/it]
  6%|▌         | 208/3549 [1:05:59<30:06:46, 32.45s/it]
  6%|▌         | 209/3549 [1:06:17<26:03:40, 28.09s/it]
  6%|▌         | 210/3549 [1:06:29<21:47:12, 23.49s/it]
  6%|▌         | 211/3549 [1:09:34<66:29:53, 71.72s/it]
  6%|▌         | 212/3549 [1:09:36<47:13:26, 50.95s/it]
  6%|▌         | 213/3549 [1:10:06<41:20:25, 44.61s/it]
  6%|▌         | 214/3549 [1:10:19<32:33:50, 35.15s/it]
  6%|▌         | 215/3549 [1:10:31<26:07:40, 28.21s/it]
  6%|▌         | 216/3549 [1:10:35<19:23:01, 20.94s/it]
  6%|▌         | 217/3549 [1:10:44<16:09:22, 17.46s/it]
  6%|▌         | 218/3549 [1:11:04<16:51:54, 18.23s/it]
  6%|▌         | 219/3549 [1:11:43<22:27:09, 24.27s/it]
  6%|▌         | 220/3549 [1:11:47<16:49:40, 18.20s/it]
  6%|▌         | 221/3549 [1:13:07<33:56:50, 36.72s/it]
  6%|▋         | 222/3549 [1:13:26<29:12:43, 31.61s/it]
  6%|▋         | 223/3549 [1:13:30<21:28:35, 23.25s/it]
  6%|▋         | 224/3549 [1:13:52<21:06:04, 22.85s/it]
  6%|▋         | 225/3549 [1:13:58<16:21:03, 17.71s/it]
  6%|▋         | 226/3549 [1:13:59<11:52:37, 12.87s/it]
  6%|▋         | 227/3549 [1:14:42<20:13:09, 21.91s/it]
  6%|▋         | 228/3549 [1:14:49<15:55:57, 17.27s/it]
  6%|▋         | 229/3549 [1:14:53<12:15:26, 13.29s/it]
  6%|▋         | 230/3549 [1:15:08<12:47:08, 13.87s/it]
  7%|▋         | 231/3549 [1:15:14<10:33:10, 11.45s/it]
  7%|▋         | 232/3549 [1:15:25<10:22:49, 11.27s/it]
  7%|▋         | 233/3549 [1:17:56<48:58:20, 53.17s/it]
  7%|▋         | 234/3549 [1:18:26<42:41:29, 46.36s/it]
  7%|▋         | 235/3549 [1:18:38<33:03:00, 35.90s/it]
  7%|▋         | 236/3549 [1:19:00<29:21:23, 31.90s/it]
  7%|▋         | 237/3549 [1:19:03<21:23:35, 23.25s/it]
  7%|▋         | 238/3549 [1:19:26<21:19:22, 23.18s/it]
  7%|▋         | 239/3549 [1:19:31<16:09:35, 17.58s/it]
  7%|▋         | 240/3549 [1:19:55<17:58:08, 19.55s/it]
  7%|▋         | 241/3549 [1:20:05<15:19:44, 16.68s/it]
  7%|▋         | 242/3549 [1:20:30<17:34:02, 19.12s/it]
  7%|▋         | 243/3549 [1:20:39<14:54:49, 16.24s/it]
  7%|▋         | 244/3549 [1:20:44<11:38:15, 12.68s/it]
  7%|▋         | 245/3549 [1:20:49<9:42:09, 10.57s/it] 
  7%|▋         | 246/3549 [1:21:09<12:10:50, 13.28s/it]
  7%|▋         | 247/3549 [1:22:15<26:48:04, 29.22s/it]
  7%|▋         | 248/3549 [1:22:24<21:12:49, 23.14s/it]
  7%|▋         | 249/3549 [1:22:27<15:36:11, 17.02s/it]
  7%|▋         | 250/3549 [1:22:34<12:50:01, 14.00s/it]
  7%|▋         | 251/3549 [1:22:39<10:30:04, 11.46s/it]
  7%|▋         | 252/3549 [1:22:48<9:40:56, 10.57s/it] 
  7%|▋         | 253/3549 [1:22:49<7:09:11,  7.81s/it]
  7%|▋         | 254/3549 [1:22:55<6:32:37,  7.15s/it]
  7%|▋         | 255/3549 [1:22:59<5:46:31,  6.31s/it]
  7%|▋         | 256/3549 [1:23:01<4:39:36,  5.09s/it]
  7%|▋         | 257/3549 [1:23:11<5:58:05,  6.53s/it]
  7%|▋         | 258/3549 [1:23:21<6:43:58,  7.37s/it]
  7%|▋         | 259/3549 [1:24:31<23:57:26, 26.21s/it]
  7%|▋         | 260/3549 [1:24:38<18:47:31, 20.57s/it]
  7%|▋         | 261/3549 [1:24:41<13:49:07, 15.13s/it]
  7%|▋         | 262/3549 [1:24:58<14:17:51, 15.66s/it]
  7%|▋         | 263/3549 [1:25:51<24:33:28, 26.90s/it]
  7%|▋         | 264/3549 [1:25:56<18:39:42, 20.45s/it]
  7%|▋         | 265/3549 [1:25:58<13:27:29, 14.75s/it]
  7%|▋         | 266/3549 [1:25:58<9:39:49, 10.60s/it] 
  8%|▊         | 267/3549 [1:26:28<14:46:33, 16.21s/it]
  8%|▊         | 268/3549 [1:26:30<11:04:33, 12.15s/it]
  8%|▊         | 269/3549 [1:26:34<8:45:50,  9.62s/it] 
  8%|▊         | 270/3549 [1:26:42<8:20:11,  9.15s/it]
  8%|▊         | 271/3549 [1:27:04<11:53:05, 13.05s/it]
  8%|▊         | 272/3549 [1:27:15<11:14:13, 12.34s/it]
  8%|▊         | 273/3549 [1:27:30<11:56:41, 13.13s/it]
  8%|▊         | 274/3549 [1:27:31<8:44:53,  9.62s/it] 
  8%|▊         | 275/3549 [1:28:12<17:10:29, 18.89s/it]
  8%|▊         | 276/3549 [1:28:13<12:15:33, 13.48s/it]
  8%|▊         | 277/3549 [1:28:17<9:36:38, 10.57s/it] 
  8%|▊         | 278/3549 [1:28:25<8:54:22,  9.80s/it]
  8%|▊         | 279/3549 [1:28:27<6:59:47,  7.70s/it]
  8%|▊         | 280/3549 [1:28:39<8:10:04,  8.99s/it]
  8%|▊         | 281/3549 [1:28:41<6:07:05,  6.74s/it]
  8%|▊         | 282/3549 [1:29:00<9:27:46, 10.43s/it]
  8%|▊         | 283/3549 [1:29:02<7:08:07,  7.86s/it]
  8%|▊         | 284/3549 [1:29:06<6:00:49,  6.63s/it]
  8%|▊         | 285/3549 [1:29:22<8:47:05,  9.69s/it]
  8%|▊         | 286/3549 [1:29:33<8:55:09,  9.84s/it]
  8%|▊         | 287/3549 [1:29:35<6:55:36,  7.64s/it]
  8%|▊         | 288/3549 [1:30:14<15:16:53, 16.87s/it]
  8%|▊         | 289/3549 [1:30:33<15:53:18, 17.55s/it]
  8%|▊         | 290/3549 [1:30:41<13:20:15, 14.73s/it]
  8%|▊         | 291/3549 [1:31:39<25:01:24, 27.65s/it]
  8%|▊         | 292/3549 [1:31:42<18:25:04, 20.36s/it]
  8%|▊         | 293/3549 [1:31:45<13:44:41, 15.20s/it]
  8%|▊         | 294/3549 [1:31:48<10:15:53, 11.35s/it]
  8%|▊         | 295/3549 [1:31:49<7:30:59,  8.32s/it] 
  8%|▊         | 296/3549 [1:31:53<6:28:38,  7.17s/it]
  8%|▊         | 297/3549 [1:33:59<38:40:34, 42.81s/it]
  8%|▊         | 298/3549 [1:34:07<29:12:11, 32.34s/it]
  8%|▊         | 299/3549 [1:34:08<20:37:59, 22.86s/it]
  8%|▊         | 300/3549 [1:34:41<23:22:28, 25.90s/it]
  8%|▊         | 301/3549 [1:34:42<16:39:42, 18.47s/it]
  9%|▊         | 302/3549 [1:34:47<12:55:15, 14.33s/it]
  9%|▊         | 303/3549 [1:35:33<21:33:15, 23.91s/it]
  9%|▊         | 304/3549 [1:35:35<15:42:11, 17.42s/it]
  9%|▊         | 305/3549 [1:36:32<26:22:24, 29.27s/it]
  9%|▊         | 306/3549 [1:37:20<31:21:32, 34.81s/it]
  9%|▊         | 307/3549 [1:37:42<27:58:28, 31.06s/it]
  9%|▊         | 308/3549 [1:37:55<23:01:10, 25.57s/it]
  9%|▊         | 309/3549 [1:38:05<18:42:10, 20.78s/it]
  9%|▊         | 310/3549 [1:38:43<23:34:22, 26.20s/it]
  9%|▉         | 311/3549 [1:38:57<20:10:59, 22.44s/it]
  9%|▉         | 312/3549 [1:38:59<14:44:38, 16.40s/it]
  9%|▉         | 313/3549 [1:39:06<12:05:58, 13.46s/it]
  9%|▉         | 314/3549 [1:40:33<31:52:48, 35.48s/it]
  9%|▉         | 315/3549 [1:40:48<26:18:36, 29.29s/it]
  9%|▉         | 316/3549 [1:40:57<20:54:27, 23.28s/it]
  9%|▉         | 317/3549 [1:41:13<18:50:50, 20.99s/it]
  9%|▉         | 318/3549 [1:41:14<13:40:50, 15.24s/it]
  9%|▉         | 319/3549 [1:41:24<12:11:17, 13.58s/it]
  9%|▉         | 320/3549 [1:44:09<53:01:16, 59.11s/it]
  9%|▉         | 321/3549 [1:44:12<37:49:42, 42.19s/it]
  9%|▉         | 322/3549 [1:44:15<27:13:49, 30.38s/it]
  9%|▉         | 323/3549 [1:44:18<19:59:05, 22.30s/it]
  9%|▉         | 324/3549 [1:44:19<14:12:28, 15.86s/it]
  9%|▉         | 325/3549 [1:45:44<32:45:19, 36.58s/it]
  9%|▉         | 326/3549 [1:46:22<33:08:41, 37.02s/it]
  9%|▉         | 327/3549 [1:46:49<30:25:07, 33.99s/it]
  9%|▉         | 328/3549 [1:46:56<23:06:44, 25.83s/it]
  9%|▉         | 329/3549 [1:46:58<16:48:33, 18.79s/it]
  9%|▉         | 330/3549 [1:47:00<12:09:14, 13.59s/it]
  9%|▉         | 331/3549 [1:47:01<8:49:47,  9.88s/it] 
  9%|▉         | 332/3549 [1:47:21<11:31:26, 12.90s/it]
  9%|▉         | 333/3549 [1:47:30<10:22:28, 11.61s/it]
  9%|▉         | 334/3549 [1:47:33<8:08:49,  9.12s/it] 
  9%|▉         | 335/3549 [1:47:36<6:33:41,  7.35s/it]
  9%|▉         | 336/3549 [1:47:58<10:24:39, 11.66s/it]
  9%|▉         | 337/3549 [1:48:11<10:52:38, 12.19s/it]
 10%|▉         | 338/3549 [1:48:20<9:53:01, 11.08s/it] 
 10%|▉         | 339/3549 [1:48:25<8:23:03,  9.40s/it]
 10%|▉         | 340/3549 [1:51:09<49:36:10, 55.65s/it]
 10%|▉         | 341/3549 [1:51:13<35:50:32, 40.22s/it]
 10%|▉         | 342/3549 [1:52:25<44:24:59, 49.86s/it]
 10%|▉         | 343/3549 [1:52:30<32:26:22, 36.43s/it]
 10%|▉         | 344/3549 [1:52:42<25:41:32, 28.86s/it]
 10%|▉         | 345/3549 [1:52:44<18:41:07, 20.99s/it]
 10%|▉         | 346/3549 [1:52:50<14:38:00, 16.45s/it]
 10%|▉         | 347/3549 [1:53:13<16:15:43, 18.28s/it]
 10%|▉         | 348/3549 [1:53:23<14:14:16, 16.01s/it]
 10%|▉         | 349/3549 [1:53:29<11:25:28, 12.85s/it]
 10%|▉         | 350/3549 [1:53:35<9:36:10, 10.81s/it] 
 10%|▉         | 351/3549 [1:54:41<24:16:57, 27.33s/it]
 10%|▉         | 352/3549 [1:54:46<18:20:00, 20.64s/it]
 10%|▉         | 353/3549 [1:54:55<15:11:00, 17.10s/it]
 10%|▉         | 354/3549 [1:54:57<11:07:41, 12.54s/it]
 10%|█         | 355/3549 [1:58:07<58:22:26, 65.79s/it]
 10%|█         | 356/3549 [1:58:13<42:36:02, 48.03s/it]
 10%|█         | 357/3549 [1:58:22<32:04:12, 36.17s/it]
 10%|█         | 358/3549 [1:58:24<23:08:22, 26.11s/it]
 10%|█         | 359/3549 [1:58:27<16:47:58, 18.96s/it]
 10%|█         | 360/3549 [1:58:30<12:32:19, 14.15s/it]
 10%|█         | 361/3549 [2:01:03<49:32:14, 55.94s/it]
 10%|█         | 362/3549 [2:02:38<59:52:40, 67.64s/it]
 10%|█         | 363/3549 [2:02:42<42:57:55, 48.55s/it]
 10%|█         | 364/3549 [2:05:19<71:52:18, 81.24s/it]
 10%|█         | 365/3549 [2:05:56<59:59:14, 67.82s/it]
 10%|█         | 366/3549 [2:05:57<42:11:53, 47.73s/it]
 10%|█         | 367/3549 [2:06:08<32:35:23, 36.87s/it]
 10%|█         | 368/3549 [2:06:15<24:36:04, 27.84s/it]
 10%|█         | 369/3549 [2:06:22<19:10:53, 21.72s/it]
 10%|█         | 370/3549 [2:06:31<15:38:43, 17.72s/it]
 10%|█         | 371/3549 [2:07:17<23:06:29, 26.18s/it]
 10%|█         | 372/3549 [2:07:33<20:34:35, 23.32s/it]
 11%|█         | 373/3549 [2:07:35<14:48:44, 16.79s/it]
 11%|█         | 374/3549 [2:07:48<13:45:49, 15.61s/it]
 11%|█         | 375/3549 [2:07:49<9:56:05, 11.27s/it] 
 11%|█         | 376/3549 [2:08:33<18:31:49, 21.02s/it]
 11%|█         | 377/3549 [2:08:35<13:36:50, 15.45s/it]
 11%|█         | 378/3549 [2:08:38<10:18:28, 11.70s/it]
 11%|█         | 379/3549 [2:08:56<11:48:42, 13.41s/it]
 11%|█         | 380/3549 [2:09:03<10:05:28, 11.46s/it]
 11%|█         | 381/3549 [2:09:06<8:04:03,  9.17s/it] 
 11%|█         | 382/3549 [2:10:01<20:08:12, 22.89s/it]
 11%|█         | 383/3549 [2:10:31<21:49:03, 24.81s/it]
 11%|█         | 384/3549 [2:10:32<15:34:57, 17.72s/it]
 11%|█         | 385/3549 [2:10:39<12:49:03, 14.58s/it]
 11%|█         | 386/3549 [2:13:26<53:02:08, 60.36s/it]
 11%|█         | 387/3549 [2:13:27<37:27:28, 42.65s/it]
 11%|█         | 388/3549 [2:13:31<27:08:32, 30.91s/it]
 11%|█         | 389/3549 [2:13:46<23:00:49, 26.22s/it]
 11%|█         | 390/3549 [2:14:47<32:03:52, 36.54s/it]
 11%|█         | 391/3549 [2:14:57<25:04:47, 28.59s/it]
 11%|█         | 392/3549 [2:15:07<20:14:33, 23.08s/it]
 11%|█         | 393/3549 [2:16:04<29:09:54, 33.27s/it]
 11%|█         | 394/3549 [2:16:10<21:54:45, 25.00s/it]
 11%|█         | 395/3549 [2:16:12<15:58:41, 18.24s/it]
